sample	mode	r1	r2	sample_root	run_dir	counts_dir	qc_dir
INO80-0h-2_S85	PE	/mnt/pikachu/SLAM-Seq/INO80-0h-2_S85_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/INO80-0h-2_S85_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-2_S85	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-2_S85/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-2_S85/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-2_S85/qc
INO80-0h-3_S86	PE	/mnt/pikachu/SLAM-Seq/INO80-0h-3_S86_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/INO80-0h-3_S86_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-3_S86	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-3_S86/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-3_S86/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-3_S86/qc
INO80-24h-1_S90	PE	/mnt/pikachu/SLAM-Seq/INO80-24h-1_S90_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/INO80-24h-1_S90_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-24h-1_S90	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-24h-1_S90/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-24h-1_S90/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-24h-1_S90/qc
INO80-24h-2_S91	PE	/mnt/pikachu/SLAM-Seq/INO80-24h-2_S91_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/INO80-24h-2_S91_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-24h-2_S91	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-24h-2_S91/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-24h-2_S91/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-24h-2_S91/qc
INO80-24h-3_S92	PE	/mnt/pikachu/SLAM-Seq/INO80-24h-3_S92_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/INO80-24h-3_S92_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-24h-3_S92	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-24h-3_S92/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-24h-3_S92/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-24h-3_S92/qc
INO80-6h-1_S87	PE	/mnt/pikachu/SLAM-Seq/INO80-6h-1_S87_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/INO80-6h-1_S87_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-6h-1_S87	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-6h-1_S87/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-6h-1_S87/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-6h-1_S87/qc
INO80-6h-2_S88	PE	/mnt/pikachu/SLAM-Seq/INO80-6h-2_S88_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/INO80-6h-2_S88_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-6h-2_S88	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-6h-2_S88/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-6h-2_S88/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-6h-2_S88/qc
INO80-6h-3_S89	PE	/mnt/pikachu/SLAM-Seq/INO80-6h-3_S89_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/INO80-6h-3_S89_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-6h-3_S89	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-6h-3_S89/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-6h-3_S89/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-6h-3_S89/qc
MYC_D1_S26	PE	/mnt/pikachu/SLAM-Seq/MYC_D1_S26_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/MYC_D1_S26_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_D1_S26	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_D1_S26/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_D1_S26/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_D1_S26/qc
MYC_D2_S27	PE	/mnt/pikachu/SLAM-Seq/MYC_D2_S27_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/MYC_D2_S27_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_D2_S27	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_D2_S27/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_D2_S27/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_D2_S27/qc
MYC_D3_S28	PE	/mnt/pikachu/SLAM-Seq/MYC_D3_S28_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/MYC_D3_S28_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_D3_S28	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_D3_S28/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_D3_S28/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_D3_S28/qc
MYC_T1_S29	PE	/mnt/pikachu/SLAM-Seq/MYC_T1_S29_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/MYC_T1_S29_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_T1_S29	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_T1_S29/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_T1_S29/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_T1_S29/qc
MYC_T2_S30	PE	/mnt/pikachu/SLAM-Seq/MYC_T2_S30_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/MYC_T2_S30_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_T2_S30	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_T2_S30/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_T2_S30/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/MYC_T2_S30/qc
NAT10-0h-1_S216	PE	/mnt/pikachu/SLAM-Seq/NAT10-0h-1_S216_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NAT10-0h-1_S216_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-0h-1_S216	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-0h-1_S216/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-0h-1_S216/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-0h-1_S216/qc
NAT10-0h-2_S217	PE	/mnt/pikachu/SLAM-Seq/NAT10-0h-2_S217_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NAT10-0h-2_S217_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-0h-2_S217	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-0h-2_S217/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-0h-2_S217/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-0h-2_S217/qc
NAT10-0h-3_S218	PE	/mnt/pikachu/SLAM-Seq/NAT10-0h-3_S218_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NAT10-0h-3_S218_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-0h-3_S218	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-0h-3_S218/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-0h-3_S218/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-0h-3_S218/qc
NAT10-24h-2_S222	PE	/mnt/pikachu/SLAM-Seq/NAT10-24h-2_S222_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NAT10-24h-2_S222_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-24h-2_S222	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-24h-2_S222/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-24h-2_S222/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-24h-2_S222/qc
NAT10-24h-3_S223	PE	/mnt/pikachu/SLAM-Seq/NAT10-24h-3_S223_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NAT10-24h-3_S223_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-24h-3_S223	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-24h-3_S223/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-24h-3_S223/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-24h-3_S223/qc
NAT10-6h-1_S219	PE	/mnt/pikachu/SLAM-Seq/NAT10-6h-1_S219_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NAT10-6h-1_S219_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-6h-1_S219	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-6h-1_S219/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-6h-1_S219/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-6h-1_S219/qc
NAT10-6h-2_S220	PE	/mnt/pikachu/SLAM-Seq/NAT10-6h-2_S220_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NAT10-6h-2_S220_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-6h-2_S220	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-6h-2_S220/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-6h-2_S220/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-6h-2_S220/qc
NAT10-6h-3_S221	PE	/mnt/pikachu/SLAM-Seq/NAT10-6h-3_S221_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NAT10-6h-3_S221_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-6h-3_S221	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-6h-3_S221/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-6h-3_S221/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NAT10-6h-3_S221/qc
NUP_133-0h-1_S247	PE	/mnt/pikachu/SLAM-Seq/NUP_133-0h-1_S247_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_133-0h-1_S247_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-0h-1_S247	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-0h-1_S247/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-0h-1_S247/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-0h-1_S247/qc
NUP_133-0h-2_S248	PE	/mnt/pikachu/SLAM-Seq/NUP_133-0h-2_S248_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_133-0h-2_S248_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-0h-2_S248	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-0h-2_S248/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-0h-2_S248/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-0h-2_S248/qc
NUP_133-0h-3_S249	PE	/mnt/pikachu/SLAM-Seq/NUP_133-0h-3_S249_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_133-0h-3_S249_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-0h-3_S249	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-0h-3_S249/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-0h-3_S249/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-0h-3_S249/qc
NUP_133-24h-1_S253	PE	/mnt/pikachu/SLAM-Seq/NUP_133-24h-1_S253_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_133-24h-1_S253_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-24h-1_S253	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-24h-1_S253/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-24h-1_S253/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-24h-1_S253/qc
NUP_133-24h-2_S254	PE	/mnt/pikachu/SLAM-Seq/NUP_133-24h-2_S254_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_133-24h-2_S254_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-24h-2_S254	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-24h-2_S254/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-24h-2_S254/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-24h-2_S254/qc
NUP_133-24h-3_S255	PE	/mnt/pikachu/SLAM-Seq/NUP_133-24h-3_S255_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_133-24h-3_S255_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-24h-3_S255	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-24h-3_S255/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-24h-3_S255/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-24h-3_S255/qc
NUP_133-6h-1_S250	PE	/mnt/pikachu/SLAM-Seq/NUP_133-6h-1_S250_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_133-6h-1_S250_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-6h-1_S250	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-6h-1_S250/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-6h-1_S250/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-6h-1_S250/qc
NUP_133-6h-2_S251	PE	/mnt/pikachu/SLAM-Seq/NUP_133-6h-2_S251_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_133-6h-2_S251_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-6h-2_S251	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-6h-2_S251/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-6h-2_S251/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-6h-2_S251/qc
NUP_133-6h-3_S252	PE	/mnt/pikachu/SLAM-Seq/NUP_133-6h-3_S252_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_133-6h-3_S252_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-6h-3_S252	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-6h-3_S252/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-6h-3_S252/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_133-6h-3_S252/qc
NUP_153_-0h-1_S1	PE	/mnt/pikachu/SLAM-Seq/NUP_153_-0h-1_S1_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_153_-0h-1_S1_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-0h-1_S1	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-0h-1_S1/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-0h-1_S1/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-0h-1_S1/qc
NUP_153_-0h-2_S2	PE	/mnt/pikachu/SLAM-Seq/NUP_153_-0h-2_S2_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_153_-0h-2_S2_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-0h-2_S2	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-0h-2_S2/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-0h-2_S2/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-0h-2_S2/qc
NUP_153_-0h-3_S3	PE	/mnt/pikachu/SLAM-Seq/NUP_153_-0h-3_S3_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_153_-0h-3_S3_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-0h-3_S3	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-0h-3_S3/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-0h-3_S3/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-0h-3_S3/qc
NUP_153_-24h-1_S7	PE	/mnt/pikachu/SLAM-Seq/NUP_153_-24h-1_S7_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_153_-24h-1_S7_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-24h-1_S7	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-24h-1_S7/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-24h-1_S7/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-24h-1_S7/qc
NUP_153_-24h-2_S8	PE	/mnt/pikachu/SLAM-Seq/NUP_153_-24h-2_S8_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_153_-24h-2_S8_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-24h-2_S8	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-24h-2_S8/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-24h-2_S8/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-24h-2_S8/qc
NUP_153_-24h-3_S9	PE	/mnt/pikachu/SLAM-Seq/NUP_153_-24h-3_S9_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_153_-24h-3_S9_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-24h-3_S9	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-24h-3_S9/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-24h-3_S9/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-24h-3_S9/qc
NUP_153_-6h-1_S4	PE	/mnt/pikachu/SLAM-Seq/NUP_153_-6h-1_S4_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_153_-6h-1_S4_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-6h-1_S4	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-6h-1_S4/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-6h-1_S4/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-6h-1_S4/qc
NUP_153_-6h-2_S5	PE	/mnt/pikachu/SLAM-Seq/NUP_153_-6h-2_S5_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_153_-6h-2_S5_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-6h-2_S5	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-6h-2_S5/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-6h-2_S5/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-6h-2_S5/qc
NUP_153_-6h-3_S6	PE	/mnt/pikachu/SLAM-Seq/NUP_153_-6h-3_S6_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_153_-6h-3_S6_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-6h-3_S6	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-6h-3_S6/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-6h-3_S6/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_153_-6h-3_S6/qc
NUP_210-0h-1_S10	PE	/mnt/pikachu/SLAM-Seq/NUP_210-0h-1_S10_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_210-0h-1_S10_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-0h-1_S10	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-0h-1_S10/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-0h-1_S10/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-0h-1_S10/qc
NUP_210-0h-2_S11	PE	/mnt/pikachu/SLAM-Seq/NUP_210-0h-2_S11_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_210-0h-2_S11_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-0h-2_S11	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-0h-2_S11/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-0h-2_S11/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-0h-2_S11/qc
NUP_210-0h-3_S12	PE	/mnt/pikachu/SLAM-Seq/NUP_210-0h-3_S12_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_210-0h-3_S12_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-0h-3_S12	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-0h-3_S12/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-0h-3_S12/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-0h-3_S12/qc
