samples/NUP_210-24h-2_S17/counts/NUP_210-24h-2_S17.SlamQuant.out	1126594
samples/NUP_210-24h-2_S17/counts/NUP_210-24h-2_S17.SlamQuant.out.diagnostics	1959
samples/NUP_210-24h-2_S17/counts/NUP_210-24h-2_S17.SlamQuant.out.mismatchdetails.tsv	160818
samples/NUP_210-24h-2_S17/counts/NUP_210-24h-2_S17.SlamQuant.out.mismatches.tsv	4420
samples/NUP_210-24h-2_S17/counts/NUP_210-24h-2_S17.SlamQuant.out.top_mismatches	2431
samples/NUP_210-24h-2_S17/counts/NUP_210-24h-2_S17.SlamQuant.out.transitions.tsv	313
samples/NUP_210-24h-2_S17/logs/star.stderr.log	35
samples/NUP_210-24h-2_S17/logs/star.stdout.log	2582
samples/NUP_210-24h-2_S17/logs/star.time.log	2300
samples/NUP_210-24h-2_S17/manifests/globus_batch.tsv	7125
samples/NUP_210-24h-2_S17/manifests/submit_globus.sh	401
samples/NUP_210-24h-2_S17/qc/NUP_210-24h-2_S17.slam_qc.html	79130
samples/NUP_210-24h-2_S17/qc/NUP_210-24h-2_S17.slam_qc.json	68784
samples/NUP_210-24h-2_S17/run/star_Log.final.out	2424
samples/NUP_210-24h-2_S17/run/star_Log.out	25794
samples/NUP_210-24h-2_S17/run/star_Log.progress.out	600
samples/NUP_210-24h-2_S17/run/star_SJ.out.tab	1887867
samples/NUP_210-24h-2_S17/run/star_SlamQuant.grandslam.tsv	1305684
samples/NUP_210-24h-2_S17/run/star_quant.genes.sf	1553398
samples/NUP_210-24h-2_S17/run/star_quant.genes.tximport.sf	1609675
samples/NUP_210-24h-2_S17/run/star_quant.sf	10005455
samples/NUP_210-24h-2_S17/run/star_slam_qc.html	49867
samples/NUP_210-24h-2_S17/run/star_slam_qc.json	34778
samples/NUP_210-24h-3_S18/RUN_COMMAND.sh	1591
samples/NUP_210-24h-3_S18/TRANSFER_CLEANED.ok	58
samples/NUP_210-24h-3_S18/TRANSFER_SUBMITTED.ok	199
samples/NUP_210-24h-3_S18/TRANSFER_TASK.txt	139
samples/NUP_210-24h-3_S18/counts/NUP_210-24h-3_S18.SlamQuant.cB.tsv	14105590
samples/NUP_210-24h-3_S18/counts/NUP_210-24h-3_S18.SlamQuant.out	1151351
samples/NUP_210-24h-3_S18/counts/NUP_210-24h-3_S18.SlamQuant.out.diagnostics	2004
samples/NUP_210-24h-3_S18/counts/NUP_210-24h-3_S18.SlamQuant.out.mismatchdetails.tsv	161148
samples/NUP_210-24h-3_S18/counts/NUP_210-24h-3_S18.SlamQuant.out.mismatches.tsv	4448
samples/NUP_210-24h-3_S18/counts/NUP_210-24h-3_S18.SlamQuant.out.top_mismatches	2515
samples/NUP_210-24h-3_S18/counts/NUP_210-24h-3_S18.SlamQuant.out.transitions.tsv	313
samples/NUP_210-24h-3_S18/logs/star.stderr.log	35
samples/NUP_210-24h-3_S18/logs/star.stdout.log	2582
samples/NUP_210-24h-3_S18/logs/star.time.log	2300
samples/NUP_210-24h-3_S18/manifests/globus_batch.tsv	7125
samples/NUP_210-24h-3_S18/manifests/submit_globus.sh	401
samples/NUP_210-24h-3_S18/qc/NUP_210-24h-3_S18.slam_qc.html	79153
samples/NUP_210-24h-3_S18/qc/NUP_210-24h-3_S18.slam_qc.json	68807
samples/NUP_210-24h-3_S18/run/star_Log.final.out	2426
samples/NUP_210-24h-3_S18/run/star_Log.out	25786
samples/NUP_210-24h-3_S18/run/star_Log.progress.out	718
samples/NUP_210-24h-3_S18/run/star_SJ.out.tab	2014784
samples/NUP_210-24h-3_S18/run/star_SlamQuant.grandslam.tsv	1335052
samples/NUP_210-24h-3_S18/run/star_quant.genes.sf	1556430
samples/NUP_210-24h-3_S18/run/star_quant.genes.tximport.sf	1612671
samples/NUP_210-24h-3_S18/run/star_quant.sf	10008698
samples/NUP_210-24h-3_S18/run/star_slam_qc.html	49870
samples/NUP_210-24h-3_S18/run/star_slam_qc.json	34781
samples/NUP_210-6h-1_S13/RUN_COMMAND.sh	1581
samples/NUP_210-6h-1_S13/TRANSFER_CLEANED.ok	57
samples/NUP_210-6h-1_S13/TRANSFER_SUBMITTED.ok	198
samples/NUP_210-6h-1_S13/TRANSFER_TASK.txt	139
samples/NUP_210-6h-1_S13/counts/NUP_210-6h-1_S13.SlamQuant.cB.tsv	14085755
samples/NUP_210-6h-1_S13/counts/NUP_210-6h-1_S13.SlamQuant.out	1121768
samples/NUP_210-6h-1_S13/counts/NUP_210-6h-1_S13.SlamQuant.out.diagnostics	1944
samples/NUP_210-6h-1_S13/counts/NUP_210-6h-1_S13.SlamQuant.out.mismatchdetails.tsv	160668
samples/NUP_210-6h-1_S13/counts/NUP_210-6h-1_S13.SlamQuant.out.mismatches.tsv	4424
samples/NUP_210-6h-1_S13/counts/NUP_210-6h-1_S13.SlamQuant.out.top_mismatches	2450
samples/NUP_210-6h-1_S13/counts/NUP_210-6h-1_S13.SlamQuant.out.transitions.tsv	305
samples/NUP_210-6h-1_S13/logs/star.stderr.log	35
samples/NUP_210-6h-1_S13/logs/star.stdout.log	2572
samples/NUP_210-6h-1_S13/logs/star.time.log	2290
samples/NUP_210-6h-1_S13/manifests/globus_batch.tsv	7037
samples/NUP_210-6h-1_S13/manifests/submit_globus.sh	401
samples/NUP_210-6h-1_S13/qc/NUP_210-6h-1_S13.slam_qc.html	79130
samples/NUP_210-6h-1_S13/qc/NUP_210-6h-1_S13.slam_qc.json	68784
samples/NUP_210-6h-1_S13/run/star_Log.final.out	2424
samples/NUP_210-6h-1_S13/run/star_Log.out	25702
samples/NUP_210-6h-1_S13/run/star_Log.progress.out	600
samples/NUP_210-6h-1_S13/run/star_SJ.out.tab	1925854
samples/NUP_210-6h-1_S13/run/star_SlamQuant.grandslam.tsv	1298011
samples/NUP_210-6h-1_S13/run/star_quant.genes.sf	1551377
samples/NUP_210-6h-1_S13/run/star_quant.genes.tximport.sf	1607840
samples/NUP_210-6h-1_S13/run/star_quant.sf	10005159
samples/NUP_210-6h-1_S13/run/star_slam_qc.html	49856
samples/NUP_210-6h-1_S13/run/star_slam_qc.json	34767
samples/NUP_210-6h-2_S14/RUN_COMMAND.sh	1581
samples/NUP_210-6h-2_S14/TRANSFER_CLEANED.ok	57
samples/NUP_210-6h-2_S14/TRANSFER_SUBMITTED.ok	198
samples/NUP_210-6h-2_S14/TRANSFER_TASK.txt	139
samples/NUP_210-6h-2_S14/counts/NUP_210-6h-2_S14.SlamQuant.cB.tsv	15362610
samples/NUP_210-6h-2_S14/counts/NUP_210-6h-2_S14.SlamQuant.out	1138054
samples/NUP_210-6h-2_S14/counts/NUP_210-6h-2_S14.SlamQuant.out.diagnostics	2072
samples/NUP_210-6h-2_S14/counts/NUP_210-6h-2_S14.SlamQuant.out.mismatchdetails.tsv	162994
samples/NUP_210-6h-2_S14/counts/NUP_210-6h-2_S14.SlamQuant.out.mismatches.tsv	4438
samples/NUP_210-6h-2_S14/counts/NUP_210-6h-2_S14.SlamQuant.out.top_mismatches	2567
samples/NUP_210-6h-2_S14/counts/NUP_210-6h-2_S14.SlamQuant.out.transitions.tsv	323
samples/NUP_210-6h-2_S14/logs/star.stderr.log	35
samples/NUP_210-6h-2_S14/logs/star.stdout.log	2572
samples/NUP_210-6h-2_S14/logs/star.time.log	2290
samples/NUP_210-6h-2_S14/manifests/globus_batch.tsv	7037
samples/NUP_210-6h-2_S14/manifests/submit_globus.sh	401
samples/NUP_210-6h-2_S14/qc/NUP_210-6h-2_S14.slam_qc.html	79219
samples/NUP_210-6h-2_S14/qc/NUP_210-6h-2_S14.slam_qc.json	68873
samples/NUP_210-6h-2_S14/run/star_Log.final.out	2427
samples/NUP_210-6h-2_S14/run/star_Log.out	25721
samples/NUP_210-6h-2_S14/run/star_Log.progress.out	836
samples/NUP_210-6h-2_S14/run/star_SJ.out.tab	2071280
samples/NUP_210-6h-2_S14/run/star_SlamQuant.grandslam.tsv	1312053
samples/NUP_210-6h-2_S14/run/star_quant.genes.sf	1553854
samples/NUP_210-6h-2_S14/run/star_quant.genes.tximport.sf	1610178
samples/NUP_210-6h-2_S14/run/star_quant.sf	10011692
samples/NUP_210-6h-2_S14/run/star_slam_qc.html	49894
samples/NUP_210-6h-2_S14/run/star_slam_qc.json	34805
samples/NUP_210-6h-3_S15/RUN_COMMAND.sh	1581
samples/NUP_210-6h-3_S15/TRANSFER_CLEANED.ok	57
samples/NUP_210-6h-3_S15/TRANSFER_SUBMITTED.ok	198
samples/NUP_210-6h-3_S15/TRANSFER_TASK.txt	139
samples/NUP_210-6h-3_S15/counts/NUP_210-6h-3_S15.SlamQuant.cB.tsv	15537503
samples/NUP_210-6h-3_S15/counts/NUP_210-6h-3_S15.SlamQuant.out	1127986
samples/NUP_210-6h-3_S15/counts/NUP_210-6h-3_S15.SlamQuant.out.diagnostics	1920
samples/NUP_210-6h-3_S15/counts/NUP_210-6h-3_S15.SlamQuant.out.mismatchdetails.tsv	162970
samples/NUP_210-6h-3_S15/counts/NUP_210-6h-3_S15.SlamQuant.out.mismatches.tsv	4432
samples/NUP_210-6h-3_S15/counts/NUP_210-6h-3_S15.SlamQuant.out.top_mismatches	2583
samples/NUP_210-6h-3_S15/counts/NUP_210-6h-3_S15.SlamQuant.out.transitions.tsv	323
samples/NUP_210-6h-3_S15/logs/star.stderr.log	35
samples/NUP_210-6h-3_S15/logs/star.stdout.log	2572
samples/NUP_210-6h-3_S15/logs/star.time.log	2290
samples/NUP_210-6h-3_S15/manifests/globus_batch.tsv	7037
samples/NUP_210-6h-3_S15/manifests/submit_globus.sh	401
samples/NUP_210-6h-3_S15/qc/NUP_210-6h-3_S15.slam_qc.html	79219
samples/NUP_210-6h-3_S15/qc/NUP_210-6h-3_S15.slam_qc.json	68873
samples/NUP_210-6h-3_S15/run/star_Log.final.out	2426
samples/NUP_210-6h-3_S15/run/star_Log.out	25718
samples/NUP_210-6h-3_S15/run/star_Log.progress.out	836
samples/NUP_210-6h-3_S15/run/star_SJ.out.tab	1912071
samples/NUP_210-6h-3_S15/run/star_SlamQuant.grandslam.tsv	1300564
samples/NUP_210-6h-3_S15/run/star_quant.genes.sf	1554935
samples/NUP_210-6h-3_S15/run/star_quant.genes.tximport.sf	1610909
samples/NUP_210-6h-3_S15/run/star_quant.sf	10012014
samples/NUP_210-6h-3_S15/run/star_slam_qc.html	49883
samples/NUP_210-6h-3_S15/run/star_slam_qc.json	34794
samples/NUP_214-0h-1_S19/RUN_COMMAND.sh	1581
samples/NUP_214-0h-1_S19/TRANSFER_CLEANED.ok	57
samples/NUP_214-0h-1_S19/TRANSFER_SUBMITTED.ok	198
samples/NUP_214-0h-1_S19/TRANSFER_TASK.txt	139
samples/NUP_214-0h-1_S19/counts/NUP_214-0h-1_S19.SlamQuant.cB.tsv	12236584
samples/NUP_214-0h-1_S19/counts/NUP_214-0h-1_S19.SlamQuant.out	1145399
samples/NUP_214-0h-1_S19/counts/NUP_214-0h-1_S19.SlamQuant.out.diagnostics	2045
samples/NUP_214-0h-1_S19/counts/NUP_214-0h-1_S19.SlamQuant.out.mismatchdetails.tsv	160810
samples/NUP_214-0h-1_S19/counts/NUP_214-0h-1_S19.SlamQuant.out.mismatches.tsv	4448
samples/NUP_214-0h-1_S19/counts/NUP_214-0h-1_S19.SlamQuant.out.top_mismatches	2483
samples/NUP_214-0h-1_S19/counts/NUP_214-0h-1_S19.SlamQuant.out.transitions.tsv	311
samples/NUP_214-0h-1_S19/logs/star.stderr.log	35
samples/NUP_214-0h-1_S19/logs/star.stdout.log	2572
samples/NUP_214-0h-1_S19/logs/star.time.log	2290
samples/NUP_214-0h-1_S19/manifests/globus_batch.tsv	7037
samples/NUP_214-0h-1_S19/manifests/submit_globus.sh	401
samples/NUP_214-0h-1_S19/qc/NUP_214-0h-1_S19.slam_qc.html	79130
samples/NUP_214-0h-1_S19/qc/NUP_214-0h-1_S19.slam_qc.json	68784
samples/NUP_214-0h-1_S19/run/star_Log.final.out	2426
samples/NUP_214-0h-1_S19/run/star_Log.out	25720
samples/NUP_214-0h-1_S19/run/star_Log.progress.out	718
samples/NUP_214-0h-1_S19/run/star_SJ.out.tab	1870110
samples/NUP_214-0h-1_S19/run/star_SlamQuant.grandslam.tsv	1330109
samples/NUP_214-0h-1_S19/run/star_quant.genes.sf	1550273
samples/NUP_214-0h-1_S19/run/star_quant.genes.tximport.sf	1607498
samples/NUP_214-0h-1_S19/run/star_quant.sf	10006275
samples/NUP_214-0h-1_S19/run/star_slam_qc.html	49854
samples/NUP_214-0h-1_S19/run/star_slam_qc.json	34765
samples/NUP_214-0h-2_S20/RUN_COMMAND.sh	1581
samples/NUP_214-0h-2_S20/TRANSFER_CLEANED.ok	57
samples/NUP_214-0h-2_S20/TRANSFER_SUBMITTED.ok	198
samples/NUP_214-0h-2_S20/TRANSFER_TASK.txt	139
samples/NUP_214-0h-2_S20/counts/NUP_214-0h-2_S20.SlamQuant.cB.tsv	12052125
samples/NUP_214-0h-2_S20/counts/NUP_214-0h-2_S20.SlamQuant.out	1111949
samples/NUP_214-0h-2_S20/counts/NUP_214-0h-2_S20.SlamQuant.out.diagnostics	1974
samples/NUP_214-0h-2_S20/counts/NUP_214-0h-2_S20.SlamQuant.out.mismatchdetails.tsv	161680
samples/NUP_214-0h-2_S20/counts/NUP_214-0h-2_S20.SlamQuant.out.mismatches.tsv	4430
samples/NUP_214-0h-2_S20/counts/NUP_214-0h-2_S20.SlamQuant.out.top_mismatches	2502
samples/NUP_214-0h-2_S20/counts/NUP_214-0h-2_S20.SlamQuant.out.transitions.tsv	310
samples/NUP_214-0h-2_S20/logs/star.stderr.log	35
samples/NUP_214-0h-2_S20/logs/star.stdout.log	2570
samples/NUP_214-0h-2_S20/logs/star.time.log	2290
samples/NUP_214-0h-2_S20/manifests/globus_batch.tsv	7037
samples/NUP_214-0h-2_S20/manifests/submit_globus.sh	401
samples/NUP_214-0h-2_S20/qc/NUP_214-0h-2_S20.slam_qc.html	79130
samples/NUP_214-0h-2_S20/qc/NUP_214-0h-2_S20.slam_qc.json	68784
samples/NUP_214-0h-2_S20/run/star_Log.final.out	2422
samples/NUP_214-0h-2_S20/run/star_Log.out	25725
samples/NUP_214-0h-2_S20/run/star_Log.progress.out	600
samples/NUP_214-0h-2_S20/run/star_SJ.out.tab	1152963
samples/NUP_214-0h-2_S20/run/star_SlamQuant.grandslam.tsv	1288815
samples/NUP_214-0h-2_S20/run/star_quant.genes.sf	1539780
samples/NUP_214-0h-2_S20/run/star_quant.genes.tximport.sf	1600142
samples/NUP_214-0h-2_S20/run/star_quant.sf	10003043
samples/NUP_214-0h-2_S20/run/star_slam_qc.html	49852
samples/NUP_214-0h-2_S20/run/star_slam_qc.json	34763
samples/NUP_214-0h-3_S21/RUN_COMMAND.sh	1581
samples/NUP_214-0h-3_S21/TRANSFER_CLEANED.ok	57
samples/NUP_214-0h-3_S21/TRANSFER_SUBMITTED.ok	198
samples/NUP_214-0h-3_S21/TRANSFER_TASK.txt	139
samples/NUP_214-0h-3_S21/counts/NUP_214-0h-3_S21.SlamQuant.cB.tsv	16424123
samples/NUP_214-0h-3_S21/counts/NUP_214-0h-3_S21.SlamQuant.out	1162542
samples/NUP_214-0h-3_S21/counts/NUP_214-0h-3_S21.SlamQuant.out.diagnostics	2003
samples/NUP_214-0h-3_S21/counts/NUP_214-0h-3_S21.SlamQuant.out.mismatchdetails.tsv	163124
samples/NUP_214-0h-3_S21/counts/NUP_214-0h-3_S21.SlamQuant.out.mismatches.tsv	4436
samples/NUP_214-0h-3_S21/counts/NUP_214-0h-3_S21.SlamQuant.out.top_mismatches	2607
samples/NUP_214-0h-3_S21/counts/NUP_214-0h-3_S21.SlamQuant.out.transitions.tsv	313
samples/NUP_214-0h-3_S21/logs/star.stderr.log	35
samples/NUP_214-0h-3_S21/logs/star.stdout.log	2572
samples/NUP_214-0h-3_S21/logs/star.time.log	2290
samples/NUP_214-0h-3_S21/manifests/globus_batch.tsv	7037
samples/NUP_214-0h-3_S21/manifests/submit_globus.sh	401
samples/NUP_214-0h-3_S21/qc/NUP_214-0h-3_S21.slam_qc.html	79228
samples/NUP_214-0h-3_S21/qc/NUP_214-0h-3_S21.slam_qc.json	68882
samples/NUP_214-0h-3_S21/run/star_Log.final.out	2426
samples/NUP_214-0h-3_S21/run/star_Log.out	25707
samples/NUP_214-0h-3_S21/run/star_Log.progress.out	954
samples/NUP_214-0h-3_S21/run/star_SJ.out.tab	2192986
samples/NUP_214-0h-3_S21/run/star_SlamQuant.grandslam.tsv	1342498
samples/NUP_214-0h-3_S21/run/star_quant.genes.sf	1562697
samples/NUP_214-0h-3_S21/run/star_quant.genes.tximport.sf	1618850
samples/NUP_214-0h-3_S21/run/star_quant.sf	10015338
samples/NUP_214-0h-3_S21/run/star_slam_qc.html	49874
samples/NUP_214-0h-3_S21/run/star_slam_qc.json	34785
samples/NUP_214-24h-1_S25/RUN_COMMAND.sh	1591
samples/NUP_214-24h-1_S25/TRANSFER_CLEANED.ok	58
samples/NUP_214-24h-1_S25/TRANSFER_SUBMITTED.ok	199
samples/NUP_214-24h-1_S25/TRANSFER_TASK.txt	139
samples/NUP_214-24h-1_S25/counts/NUP_214-24h-1_S25.SlamQuant.cB.tsv	13031807
samples/NUP_214-24h-1_S25/counts/NUP_214-24h-1_S25.SlamQuant.out	1145222
samples/NUP_214-24h-1_S25/counts/NUP_214-24h-1_S25.SlamQuant.out.diagnostics	1941
samples/NUP_214-24h-1_S25/counts/NUP_214-24h-1_S25.SlamQuant.out.mismatchdetails.tsv	160120
samples/NUP_214-24h-1_S25/counts/NUP_214-24h-1_S25.SlamQuant.out.mismatches.tsv	4442
samples/NUP_214-24h-1_S25/counts/NUP_214-24h-1_S25.SlamQuant.out.top_mismatches	2542
samples/NUP_214-24h-1_S25/counts/NUP_214-24h-1_S25.SlamQuant.out.transitions.tsv	310
samples/NUP_214-24h-1_S25/logs/star.stderr.log	35
samples/NUP_214-24h-1_S25/logs/star.stdout.log	2582
samples/NUP_214-24h-1_S25/logs/star.time.log	2300
samples/NUP_214-24h-1_S25/manifests/globus_batch.tsv	7125
samples/NUP_214-24h-1_S25/manifests/submit_globus.sh	401
samples/NUP_214-24h-1_S25/qc/NUP_214-24h-1_S25.slam_qc.html	79141
samples/NUP_214-24h-1_S25/qc/NUP_214-24h-1_S25.slam_qc.json	68795
samples/NUP_214-24h-1_S25/run/star_Log.final.out	2425
samples/NUP_214-24h-1_S25/run/star_Log.out	25798
samples/NUP_214-24h-1_S25/run/star_Log.progress.out	718
samples/NUP_214-24h-1_S25/run/star_SJ.out.tab	2005822
samples/NUP_214-24h-1_S25/run/star_SlamQuant.grandslam.tsv	1331485
samples/NUP_214-24h-1_S25/run/star_quant.genes.sf	1550479
samples/NUP_214-24h-1_S25/run/star_quant.genes.tximport.sf	1606859
samples/NUP_214-24h-1_S25/run/star_quant.sf	10004724
samples/NUP_214-24h-1_S25/run/star_slam_qc.html	49857
samples/NUP_214-24h-1_S25/run/star_slam_qc.json	34768
samples/NUP_214-24h-2_S26/RUN_COMMAND.sh	1591
samples/NUP_214-24h-2_S26/TRANSFER_CLEANED.ok	58
samples/NUP_214-24h-2_S26/TRANSFER_SUBMITTED.ok	199
samples/NUP_214-24h-2_S26/TRANSFER_TASK.txt	139
samples/NUP_214-24h-2_S26/counts/NUP_214-24h-2_S26.SlamQuant.cB.tsv	13221168
samples/NUP_214-24h-2_S26/counts/NUP_214-24h-2_S26.SlamQuant.out	1157020
samples/NUP_214-24h-2_S26/counts/NUP_214-24h-2_S26.SlamQuant.out.diagnostics	1974
samples/NUP_214-24h-2_S26/counts/NUP_214-24h-2_S26.SlamQuant.out.mismatchdetails.tsv	161336
samples/NUP_214-24h-2_S26/counts/NUP_214-24h-2_S26.SlamQuant.out.mismatches.tsv	4434
samples/NUP_214-24h-2_S26/counts/NUP_214-24h-2_S26.SlamQuant.out.top_mismatches	2578
samples/NUP_214-24h-2_S26/counts/NUP_214-24h-2_S26.SlamQuant.out.transitions.tsv	310
samples/NUP_214-24h-2_S26/logs/star.stderr.log	35
samples/NUP_214-24h-2_S26/logs/star.stdout.log	2582
samples/NUP_214-24h-2_S26/logs/star.time.log	2300
samples/NUP_214-24h-2_S26/manifests/globus_batch.tsv	7125
samples/NUP_214-24h-2_S26/manifests/submit_globus.sh	401
samples/NUP_214-24h-2_S26/qc/NUP_214-24h-2_S26.slam_qc.html	79216
samples/NUP_214-24h-2_S26/qc/NUP_214-24h-2_S26.slam_qc.json	68870
samples/NUP_214-24h-2_S26/run/star_Log.final.out	2425
samples/NUP_214-24h-2_S26/run/star_Log.out	25802
samples/NUP_214-24h-2_S26/run/star_Log.progress.out	836
samples/NUP_214-24h-2_S26/run/star_SJ.out.tab	2029674
samples/NUP_214-24h-2_S26/run/star_SlamQuant.grandslam.tsv	1345503
samples/NUP_214-24h-2_S26/run/star_quant.genes.sf	1557003
samples/NUP_214-24h-2_S26/run/star_quant.genes.tximport.sf	1612861
samples/NUP_214-24h-2_S26/run/star_quant.sf	10011910
samples/NUP_214-24h-2_S26/run/star_slam_qc.html	49855
samples/NUP_214-24h-2_S26/run/star_slam_qc.json	34766
samples/NUP_214-24h-3_S27/RUN_COMMAND.sh	1591
samples/NUP_214-24h-3_S27/TRANSFER_CLEANED.ok	58
samples/NUP_214-24h-3_S27/TRANSFER_SUBMITTED.ok	199
samples/NUP_214-24h-3_S27/TRANSFER_TASK.txt	139
samples/NUP_214-24h-3_S27/counts/NUP_214-24h-3_S27.SlamQuant.cB.tsv	9938938
samples/NUP_214-24h-3_S27/counts/NUP_214-24h-3_S27.SlamQuant.out	1179546
samples/NUP_214-24h-3_S27/counts/NUP_214-24h-3_S27.SlamQuant.out.diagnostics	1962
samples/NUP_214-24h-3_S27/counts/NUP_214-24h-3_S27.SlamQuant.out.mismatchdetails.tsv	158816
samples/NUP_214-24h-3_S27/counts/NUP_214-24h-3_S27.SlamQuant.out.mismatches.tsv	4424
samples/NUP_214-24h-3_S27/counts/NUP_214-24h-3_S27.SlamQuant.out.top_mismatches	2541
samples/NUP_214-24h-3_S27/counts/NUP_214-24h-3_S27.SlamQuant.out.transitions.tsv	313
samples/NUP_214-24h-3_S27/logs/star.stderr.log	35
samples/NUP_214-24h-3_S27/logs/star.stdout.log	2581
samples/NUP_214-24h-3_S27/logs/star.time.log	2300
samples/NUP_214-24h-3_S27/manifests/globus_batch.tsv	7125
samples/NUP_214-24h-3_S27/manifests/submit_globus.sh	401
samples/NUP_214-24h-3_S27/qc/NUP_214-24h-3_S27.slam_qc.html	79132
samples/NUP_214-24h-3_S27/qc/NUP_214-24h-3_S27.slam_qc.json	68786
samples/NUP_214-24h-3_S27/run/star_Log.final.out	2422
samples/NUP_214-24h-3_S27/run/star_Log.out	25802
samples/NUP_214-24h-3_S27/run/star_Log.progress.out	718
samples/NUP_214-24h-3_S27/run/star_SJ.out.tab	1221212
samples/NUP_214-24h-3_S27/run/star_SlamQuant.grandslam.tsv	1386132
samples/NUP_214-24h-3_S27/run/star_quant.genes.sf	1542645
samples/NUP_214-24h-3_S27/run/star_quant.genes.tximport.sf	1602730
samples/NUP_214-24h-3_S27/run/star_quant.sf	10000096
samples/NUP_214-24h-3_S27/run/star_slam_qc.html	49841
samples/NUP_214-24h-3_S27/run/star_slam_qc.json	34752
samples/NUP_214-6h-1_S22/RUN_COMMAND.sh	1581
samples/NUP_214-6h-1_S22/TRANSFER_CLEANED.ok	57
samples/NUP_214-6h-1_S22/TRANSFER_SUBMITTED.ok	198
samples/NUP_214-6h-1_S22/TRANSFER_TASK.txt	139
samples/NUP_214-6h-1_S22/counts/NUP_214-6h-1_S22.SlamQuant.cB.tsv	13322825
samples/NUP_214-6h-1_S22/counts/NUP_214-6h-1_S22.SlamQuant.out	1127854
samples/NUP_214-6h-1_S22/counts/NUP_214-6h-1_S22.SlamQuant.out.diagnostics	2022
samples/NUP_214-6h-1_S22/counts/NUP_214-6h-1_S22.SlamQuant.out.mismatchdetails.tsv	161144
samples/NUP_214-6h-1_S22/counts/NUP_214-6h-1_S22.SlamQuant.out.mismatches.tsv	4422
samples/NUP_214-6h-1_S22/counts/NUP_214-6h-1_S22.SlamQuant.out.top_mismatches	2481
samples/NUP_214-6h-1_S22/counts/NUP_214-6h-1_S22.SlamQuant.out.transitions.tsv	313
samples/NUP_214-6h-1_S22/logs/star.stderr.log	35
samples/NUP_214-6h-1_S22/logs/star.stdout.log	2572
samples/NUP_214-6h-1_S22/logs/star.time.log	2290
samples/NUP_214-6h-1_S22/manifests/globus_batch.tsv	7037
samples/NUP_214-6h-1_S22/manifests/submit_globus.sh	401
samples/NUP_214-6h-1_S22/qc/NUP_214-6h-1_S22.slam_qc.html	79131
samples/NUP_214-6h-1_S22/qc/NUP_214-6h-1_S22.slam_qc.json	68785
samples/NUP_214-6h-1_S22/run/star_Log.final.out	2425
samples/NUP_214-6h-1_S22/run/star_Log.out	25719
samples/NUP_214-6h-1_S22/run/star_Log.progress.out	718
samples/NUP_214-6h-1_S22/run/star_SJ.out.tab	1764942
samples/NUP_214-6h-1_S22/run/star_SlamQuant.grandslam.tsv	1305383
samples/NUP_214-6h-1_S22/run/star_quant.genes.sf	1548465
samples/NUP_214-6h-1_S22/run/star_quant.genes.tximport.sf	1606134
samples/NUP_214-6h-1_S22/run/star_quant.sf	10007909
samples/NUP_214-6h-1_S22/run/star_slam_qc.html	49864
samples/NUP_214-6h-1_S22/run/star_slam_qc.json	34775
samples/NUP_214-6h-2_S23/RUN_COMMAND.sh	1581
samples/NUP_214-6h-2_S23/TRANSFER_CLEANED.ok	57
samples/NUP_214-6h-2_S23/TRANSFER_SUBMITTED.ok	198
samples/NUP_214-6h-2_S23/TRANSFER_TASK.txt	139
samples/NUP_214-6h-2_S23/counts/NUP_214-6h-2_S23.SlamQuant.cB.tsv	13550155
samples/NUP_214-6h-2_S23/counts/NUP_214-6h-2_S23.SlamQuant.out	1137318
samples/NUP_214-6h-2_S23/counts/NUP_214-6h-2_S23.SlamQuant.out.diagnostics	1947
samples/NUP_214-6h-2_S23/counts/NUP_214-6h-2_S23.SlamQuant.out.mismatchdetails.tsv	161026
samples/NUP_214-6h-2_S23/counts/NUP_214-6h-2_S23.SlamQuant.out.mismatches.tsv	4428
samples/NUP_214-6h-2_S23/counts/NUP_214-6h-2_S23.SlamQuant.out.top_mismatches	2499
samples/NUP_214-6h-2_S23/counts/NUP_214-6h-2_S23.SlamQuant.out.transitions.tsv	310
samples/NUP_214-6h-2_S23/logs/star.stderr.log	35
samples/NUP_214-6h-2_S23/logs/star.stdout.log	2572
samples/NUP_214-6h-2_S23/logs/star.time.log	2290
samples/NUP_214-6h-2_S23/manifests/globus_batch.tsv	7037
samples/NUP_214-6h-2_S23/manifests/submit_globus.sh	401
samples/NUP_214-6h-2_S23/qc/NUP_214-6h-2_S23.slam_qc.html	79132
samples/NUP_214-6h-2_S23/qc/NUP_214-6h-2_S23.slam_qc.json	68786
samples/NUP_214-6h-2_S23/run/star_Log.final.out	2425
samples/NUP_214-6h-2_S23/run/star_Log.out	25722
samples/NUP_214-6h-2_S23/run/star_Log.progress.out	718
samples/NUP_214-6h-2_S23/run/star_SJ.out.tab	1834162
samples/NUP_214-6h-2_S23/run/star_SlamQuant.grandslam.tsv	1317458
samples/NUP_214-6h-2_S23/run/star_quant.genes.sf	1549615
samples/NUP_214-6h-2_S23/run/star_quant.genes.tximport.sf	1607296
samples/NUP_214-6h-2_S23/run/star_quant.sf	10007676
samples/NUP_214-6h-2_S23/run/star_slam_qc.html	49865
samples/NUP_214-6h-2_S23/run/star_slam_qc.json	34776
samples/NUP_214-6h-3_S24/RUN_COMMAND.sh	1581
