relative_path	size_bytes	mtime
samples/NUP_133-24h-1_S253/run/star_quant.sf	10011656	2026-05-11T21:52:51.7740168620+0000
samples/NUP_133-24h-1_S253/run/star_slam_qc.html	49858	2026-05-11T21:47:46.0081565590+0000
samples/NUP_133-24h-1_S253/run/star_slam_qc.json	34769	2026-05-11T21:47:46.0081565590+0000
samples/NUP_133-24h-2_S254/RUN_COMMAND.sh	1601	2026-05-11T21:53:01.5120751620+0000
samples/NUP_133-24h-2_S254/TRANSFER_CLEANED.ok	59	2026-05-11T22:10:31.8426801350+0000
samples/NUP_133-24h-2_S254/TRANSFER_SUBMITTED.ok	200	2026-05-11T21:59:04.7402228300+0000
samples/NUP_133-24h-2_S254/TRANSFER_TASK.txt	139	2026-05-11T21:59:04.7372228130+0000
samples/NUP_133-24h-2_S254/counts/NUP_133-24h-2_S254.SlamQuant.cB.tsv	16546493	2026-05-11T21:59:01.7502053190+0000
samples/NUP_133-24h-2_S254/counts/NUP_133-24h-2_S254.SlamQuant.out	1145800	2026-05-11T21:59:00.7001991690+0000
samples/NUP_133-24h-2_S254/counts/NUP_133-24h-2_S254.SlamQuant.out.diagnostics	2056	2026-05-11T21:59:01.7502053190+0000
samples/NUP_133-24h-2_S254/counts/NUP_133-24h-2_S254.SlamQuant.out.mismatchdetails.tsv	165154	2026-05-11T21:59:01.7522053310+0000
samples/NUP_133-24h-2_S254/counts/NUP_133-24h-2_S254.SlamQuant.out.mismatches.tsv	4436	2026-05-11T21:59:01.7502053190+0000
samples/NUP_133-24h-2_S254/counts/NUP_133-24h-2_S254.SlamQuant.out.top_mismatches	2489	2026-05-11T21:59:01.7692054300+0000
samples/NUP_133-24h-2_S254/counts/NUP_133-24h-2_S254.SlamQuant.out.transitions.tsv	320	2026-05-11T21:59:01.7502053190+0000
samples/NUP_133-24h-2_S254/logs/star.stderr.log	35	2026-05-11T21:53:12.4801407710+0000
samples/NUP_133-24h-2_S254/logs/star.stdout.log	2592	2026-05-11T21:59:02.3122086100+0000
samples/NUP_133-24h-2_S254/logs/star.time.log	2310	2026-05-11T21:59:03.5112156320+0000
samples/NUP_133-24h-2_S254/manifests/globus_batch.tsv	7213	2026-05-11T21:59:03.5152156560+0000
samples/NUP_133-24h-2_S254/manifests/submit_globus.sh	401	2026-05-11T21:59:03.5162156620+0000
samples/NUP_133-24h-2_S254/qc/NUP_133-24h-2_S254.slam_qc.html	79183	2026-05-11T21:59:01.7702054360+0000
samples/NUP_133-24h-2_S254/qc/NUP_133-24h-2_S254.slam_qc.json	68837	2026-05-11T21:59:01.7702054360+0000
samples/NUP_133-24h-2_S254/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T21:53:01.5200752100+0000
samples/NUP_133-24h-2_S254/run/star_Log.final.out	2427	2026-05-11T21:59:02.3122086100+0000
samples/NUP_133-24h-2_S254/run/star_Log.out	25866	2026-05-11T21:59:02.3122086100+0000
samples/NUP_133-24h-2_S254/run/star_Log.progress.out	836	2026-05-11T21:59:02.3122086100+0000
samples/NUP_133-24h-2_S254/run/star_SJ.out.tab	2120710	2026-05-11T21:57:41.7267358120+0000
samples/NUP_133-24h-2_S254/run/star_SlamQuant.grandslam.tsv	1319868	2026-05-11T21:59:01.5872043640+0000
samples/NUP_133-24h-2_S254/run/star_quant.genes.sf	1564763	2026-05-11T21:58:59.4871920640+0000
samples/NUP_133-24h-2_S254/run/star_quant.genes.tximport.sf	1620275	2026-05-11T21:58:59.5481924210+0000
samples/NUP_133-24h-2_S254/run/star_quant.sf	10013064	2026-05-11T21:58:59.4541918710+0000
samples/NUP_133-24h-2_S254/run/star_slam_qc.html	49867	2026-05-11T21:53:17.9101732300+0000
samples/NUP_133-24h-2_S254/run/star_slam_qc.json	34778	2026-05-11T21:53:17.9101732300+0000
samples/NUP_133-24h-3_S255/RUN_COMMAND.sh	1601	2026-05-11T21:59:09.6082513370+0000
samples/NUP_133-24h-3_S255/TRANSFER_CLEANED.ok	59	2026-05-11T22:17:34.8181300910+0000
samples/NUP_133-24h-3_S255/TRANSFER_SUBMITTED.ok	200	2026-05-11T22:05:05.7950849470+0000
samples/NUP_133-24h-3_S255/TRANSFER_TASK.txt	139	2026-05-11T22:05:05.7920849450+0000
samples/NUP_133-24h-3_S255/counts/NUP_133-24h-3_S255.SlamQuant.cB.tsv	16796895	2026-05-11T22:05:02.7890828030+0000
samples/NUP_133-24h-3_S255/counts/NUP_133-24h-3_S255.SlamQuant.out	1137777	2026-05-11T22:05:01.7050820480+0000
samples/NUP_133-24h-3_S255/counts/NUP_133-24h-3_S255.SlamQuant.out.diagnostics	2015	2026-05-11T22:05:02.7890828030+0000
samples/NUP_133-24h-3_S255/counts/NUP_133-24h-3_S255.SlamQuant.out.mismatchdetails.tsv	165466	2026-05-11T22:05:02.7910828040+0000
samples/NUP_133-24h-3_S255/counts/NUP_133-24h-3_S255.SlamQuant.out.mismatches.tsv	4440	2026-05-11T22:05:02.7890828030+0000
samples/NUP_133-24h-3_S255/counts/NUP_133-24h-3_S255.SlamQuant.out.top_mismatches	2503	2026-05-11T22:05:02.8020828120+0000
samples/NUP_133-24h-3_S255/counts/NUP_133-24h-3_S255.SlamQuant.out.transitions.tsv	314	2026-05-11T22:05:02.7890828030+0000
samples/NUP_133-24h-3_S255/logs/star.stderr.log	35	2026-05-11T21:59:20.5603154450+0000
samples/NUP_133-24h-3_S255/logs/star.stdout.log	2592	2026-05-11T22:05:03.3310831840+0000
samples/NUP_133-24h-3_S255/logs/star.time.log	2310	2026-05-11T22:05:04.5610840580+0000
samples/NUP_133-24h-3_S255/manifests/globus_batch.tsv	7213	2026-05-11T22:05:04.5670840630+0000
samples/NUP_133-24h-3_S255/manifests/submit_globus.sh	401	2026-05-11T22:05:04.5680840640+0000
samples/NUP_133-24h-3_S255/qc/NUP_133-24h-3_S255.slam_qc.html	79156	2026-05-11T22:05:02.8030828120+0000
samples/NUP_133-24h-3_S255/qc/NUP_133-24h-3_S255.slam_qc.json	68810	2026-05-11T22:05:02.8030828120+0000
samples/NUP_133-24h-3_S255/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T21:59:09.6222514190+0000
samples/NUP_133-24h-3_S255/run/star_Log.final.out	2426	2026-05-11T22:05:03.3310831840+0000
samples/NUP_133-24h-3_S255/run/star_Log.out	25865	2026-05-11T22:05:03.3310831840+0000
samples/NUP_133-24h-3_S255/run/star_Log.progress.out	836	2026-05-11T22:05:03.3310831840+0000
samples/NUP_133-24h-3_S255/run/star_SJ.out.tab	2173569	2026-05-11T22:03:42.4150547150+0000
samples/NUP_133-24h-3_S255/run/star_SlamQuant.grandslam.tsv	1310756	2026-05-11T22:05:02.6220826860+0000
samples/NUP_133-24h-3_S255/run/star_quant.genes.sf	1566205	2026-05-11T22:05:00.4500811860+0000
samples/NUP_133-24h-3_S255/run/star_quant.genes.tximport.sf	1621369	2026-05-11T22:05:00.5100812260+0000
samples/NUP_133-24h-3_S255/run/star_quant.sf	10014158	2026-05-11T22:05:00.4170811630+0000
samples/NUP_133-24h-3_S255/run/star_slam_qc.html	49858	2026-05-11T21:59:25.9613470510+0000
samples/NUP_133-24h-3_S255/run/star_slam_qc.json	34769	2026-05-11T21:59:25.9613470510+0000
samples/NUP_133-6h-1_S250/RUN_COMMAND.sh	1591	2026-05-11T22:05:10.5900885210+0000
samples/NUP_133-6h-1_S250/TRANSFER_CLEANED.ok	58	2026-05-11T22:23:35.2326601970+0000
samples/NUP_133-6h-1_S250/TRANSFER_SUBMITTED.ok	199	2026-05-11T22:10:30.3086759750+0000
samples/NUP_133-6h-1_S250/TRANSFER_TASK.txt	139	2026-05-11T22:10:30.3046759650+0000
samples/NUP_133-6h-1_S250/counts/NUP_133-6h-1_S250.SlamQuant.cB.tsv	14971700	2026-05-11T22:10:27.4996683850+0000
samples/NUP_133-6h-1_S250/counts/NUP_133-6h-1_S250.SlamQuant.out	1136387	2026-05-11T22:10:26.5966659530+0000
samples/NUP_133-6h-1_S250/counts/NUP_133-6h-1_S250.SlamQuant.out.diagnostics	1974	2026-05-11T22:10:27.4996683850+0000
samples/NUP_133-6h-1_S250/counts/NUP_133-6h-1_S250.SlamQuant.out.mismatchdetails.tsv	162598	2026-05-11T22:10:27.5016683910+0000
samples/NUP_133-6h-1_S250/counts/NUP_133-6h-1_S250.SlamQuant.out.mismatches.tsv	4432	2026-05-11T22:10:27.4996683850+0000
samples/NUP_133-6h-1_S250/counts/NUP_133-6h-1_S250.SlamQuant.out.top_mismatches	2509	2026-05-11T22:10:27.5116684180+0000
samples/NUP_133-6h-1_S250/counts/NUP_133-6h-1_S250.SlamQuant.out.transitions.tsv	320	2026-05-11T22:10:27.4996683850+0000
samples/NUP_133-6h-1_S250/logs/star.stderr.log	35	2026-05-11T22:05:21.5890974280+0000
samples/NUP_133-6h-1_S250/logs/star.stdout.log	2582	2026-05-11T22:10:28.0046697470+0000
samples/NUP_133-6h-1_S250/logs/star.time.log	2300	2026-05-11T22:10:29.1056727210+0000
samples/NUP_133-6h-1_S250/manifests/globus_batch.tsv	7125	2026-05-11T22:10:29.1106727340+0000
samples/NUP_133-6h-1_S250/manifests/submit_globus.sh	401	2026-05-11T22:10:29.1116727370+0000
samples/NUP_133-6h-1_S250/qc/NUP_133-6h-1_S250.slam_qc.html	79164	2026-05-11T22:10:27.5126684200+0000
samples/NUP_133-6h-1_S250/qc/NUP_133-6h-1_S250.slam_qc.json	68818	2026-05-11T22:10:27.5126684200+0000
samples/NUP_133-6h-1_S250/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T22:05:10.5960885260+0000
samples/NUP_133-6h-1_S250/run/star_Log.final.out	2426	2026-05-11T22:10:28.0046697470+0000
samples/NUP_133-6h-1_S250/run/star_Log.out	25793	2026-05-11T22:10:28.0046697470+0000
samples/NUP_133-6h-1_S250/run/star_Log.progress.out	718	2026-05-11T22:10:28.0046697470+0000
samples/NUP_133-6h-1_S250/run/star_SJ.out.tab	1991178	2026-05-11T22:09:24.7795083100+0000
samples/NUP_133-6h-1_S250/run/star_SlamQuant.grandslam.tsv	1313444	2026-05-11T22:10:27.3476679760+0000
samples/NUP_133-6h-1_S250/run/star_quant.genes.sf	1556070	2026-05-11T22:10:25.5296630830+0000
samples/NUP_133-6h-1_S250/run/star_quant.genes.tximport.sf	1611852	2026-05-11T22:10:25.5886632410+0000
samples/NUP_133-6h-1_S250/run/star_quant.sf	10008649	2026-05-11T22:10:25.4956629920+0000
samples/NUP_133-6h-1_S250/run/star_slam_qc.html	49866	2026-05-11T22:05:27.0261021890+0000
samples/NUP_133-6h-1_S250/run/star_slam_qc.json	34777	2026-05-11T22:05:27.0261021890+0000
samples/NUP_133-6h-2_S251/RUN_COMMAND.sh	1591	2026-05-11T22:10:34.8926884350+0000
samples/NUP_133-6h-2_S251/TRANSFER_CLEANED.ok	58	2026-05-11T22:37:27.7577573570+0000
samples/NUP_133-6h-2_S251/TRANSFER_SUBMITTED.ok	199	2026-05-11T22:17:33.3701243450+0000
samples/NUP_133-6h-2_S251/TRANSFER_TASK.txt	139	2026-05-11T22:17:33.3671243330+0000
samples/NUP_133-6h-2_S251/counts/NUP_133-6h-2_S251.SlamQuant.cB.tsv	17294107	2026-05-11T22:17:30.2751120750+0000
samples/NUP_133-6h-2_S251/counts/NUP_133-6h-2_S251.SlamQuant.out	1149743	2026-05-11T22:17:29.0551072430+0000
samples/NUP_133-6h-2_S251/counts/NUP_133-6h-2_S251.SlamQuant.out.diagnostics	2045	2026-05-11T22:17:30.2751120750+0000
samples/NUP_133-6h-2_S251/counts/NUP_133-6h-2_S251.SlamQuant.out.mismatchdetails.tsv	165536	2026-05-11T22:17:30.2771120820+0000
samples/NUP_133-6h-2_S251/counts/NUP_133-6h-2_S251.SlamQuant.out.mismatches.tsv	4430	2026-05-11T22:17:30.2751120750+0000
samples/NUP_133-6h-2_S251/counts/NUP_133-6h-2_S251.SlamQuant.out.top_mismatches	2522	2026-05-11T22:17:30.2911121380+0000
samples/NUP_133-6h-2_S251/counts/NUP_133-6h-2_S251.SlamQuant.out.transitions.tsv	323	2026-05-11T22:17:30.2751120750+0000
samples/NUP_133-6h-2_S251/logs/star.stderr.log	35	2026-05-11T22:10:45.8187185010+0000
samples/NUP_133-6h-2_S251/logs/star.stdout.log	2582	2026-05-11T22:17:30.8181142260+0000
samples/NUP_133-6h-2_S251/logs/star.time.log	2300	2026-05-11T22:17:32.2051197240+0000
samples/NUP_133-6h-2_S251/manifests/globus_batch.tsv	7125	2026-05-11T22:17:32.2111197470+0000
samples/NUP_133-6h-2_S251/manifests/submit_globus.sh	401	2026-05-11T22:17:32.2121197510+0000
samples/NUP_133-6h-2_S251/qc/NUP_133-6h-2_S251.slam_qc.html	79228	2026-05-11T22:17:30.2921121420+0000
samples/NUP_133-6h-2_S251/qc/NUP_133-6h-2_S251.slam_qc.json	68882	2026-05-11T22:17:30.2921121420+0000
samples/NUP_133-6h-2_S251/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T22:10:34.8976884480+0000
samples/NUP_133-6h-2_S251/run/star_Log.final.out	2427	2026-05-11T22:17:30.8181142260+0000
samples/NUP_133-6h-2_S251/run/star_Log.out	25782	2026-05-11T22:17:30.8181142260+0000
samples/NUP_133-6h-2_S251/run/star_Log.progress.out	954	2026-05-11T22:17:30.8181142260+0000
samples/NUP_133-6h-2_S251/run/star_SJ.out.tab	2172100	2026-05-11T22:16:07.5237912350+0000
samples/NUP_133-6h-2_S251/run/star_SlamQuant.grandslam.tsv	1323164	2026-05-11T22:17:30.1011113850+0000
samples/NUP_133-6h-2_S251/run/star_quant.genes.sf	1563291	2026-05-11T22:17:27.6501016830+0000
samples/NUP_133-6h-2_S251/run/star_quant.genes.tximport.sf	1619633	2026-05-11T22:17:27.7111019240+0000
samples/NUP_133-6h-2_S251/run/star_quant.sf	10013570	2026-05-11T22:17:27.6171015520+0000
samples/NUP_133-6h-2_S251/run/star_slam_qc.html	49874	2026-05-11T22:10:51.3337338700+0000
samples/NUP_133-6h-2_S251/run/star_slam_qc.json	34785	2026-05-11T22:10:51.3337338700+0000
samples/NUP_133-6h-3_S252/RUN_COMMAND.sh	1591	2026-05-11T22:17:38.1931434990+0000
samples/NUP_133-6h-3_S252/TRANSFER_CLEANED.ok	58	2026-05-11T22:37:28.8737853350+0000
samples/NUP_133-6h-3_S252/TRANSFER_SUBMITTED.ok	199	2026-05-11T22:23:33.5006524680+0000
samples/NUP_133-6h-3_S252/TRANSFER_TASK.txt	139	2026-05-11T22:23:33.4976524550+0000
samples/NUP_133-6h-3_S252/counts/NUP_133-6h-3_S252.SlamQuant.cB.tsv	15982072	2026-05-11T22:23:30.6446397290+0000
samples/NUP_133-6h-3_S252/counts/NUP_133-6h-3_S252.SlamQuant.out	1129806	2026-05-11T22:23:29.5526348610+0000
samples/NUP_133-6h-3_S252/counts/NUP_133-6h-3_S252.SlamQuant.out.diagnostics	1997	2026-05-11T22:23:30.6446397290+0000
samples/NUP_133-6h-3_S252/counts/NUP_133-6h-3_S252.SlamQuant.out.mismatchdetails.tsv	163786	2026-05-11T22:23:30.6466397380+0000
samples/NUP_133-6h-3_S252/counts/NUP_133-6h-3_S252.SlamQuant.out.mismatches.tsv	4426	2026-05-11T22:23:30.6446397290+0000
samples/NUP_133-6h-3_S252/counts/NUP_133-6h-3_S252.SlamQuant.out.top_mismatches	2517	2026-05-11T22:23:30.6576397870+0000
samples/NUP_133-6h-3_S252/counts/NUP_133-6h-3_S252.SlamQuant.out.transitions.tsv	321	2026-05-11T22:23:30.6446397290+0000
samples/NUP_133-6h-3_S252/logs/star.stderr.log	35	2026-05-11T22:17:49.1151870410+0000
samples/NUP_133-6h-3_S252/logs/star.stdout.log	2582	2026-05-11T22:23:31.1686420660+0000
samples/NUP_133-6h-3_S252/logs/star.time.log	2300	2026-05-11T22:23:32.3476473240+0000
samples/NUP_133-6h-3_S252/manifests/globus_batch.tsv	7125	2026-05-11T22:23:32.3536473510+0000
samples/NUP_133-6h-3_S252/manifests/submit_globus.sh	401	2026-05-11T22:23:32.3546473560+0000
samples/NUP_133-6h-3_S252/qc/NUP_133-6h-3_S252.slam_qc.html	79218	2026-05-11T22:23:30.6586397920+0000
samples/NUP_133-6h-3_S252/qc/NUP_133-6h-3_S252.slam_qc.json	68872	2026-05-11T22:23:30.6586397920+0000
samples/NUP_133-6h-3_S252/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T22:17:38.2171435950+0000
samples/NUP_133-6h-3_S252/run/star_Log.final.out	2426	2026-05-11T22:23:31.1686420660+0000
samples/NUP_133-6h-3_S252/run/star_Log.out	25777	2026-05-11T22:23:31.1686420660+0000
samples/NUP_133-6h-3_S252/run/star_Log.progress.out	836	2026-05-11T22:23:31.1686420660+0000
samples/NUP_133-6h-3_S252/run/star_SJ.out.tab	1949559	2026-05-11T22:22:22.4243378470+0000
samples/NUP_133-6h-3_S252/run/star_SlamQuant.grandslam.tsv	1300930	2026-05-11T22:23:30.4806389980+0000
samples/NUP_133-6h-3_S252/run/star_quant.genes.sf	1555636	2026-05-11T22:23:28.3146293420+0000
samples/NUP_133-6h-3_S252/run/star_quant.genes.tximport.sf	1612252	2026-05-11T22:23:28.3736296050+0000
samples/NUP_133-6h-3_S252/run/star_quant.sf	10009954	2026-05-11T22:23:28.2816291950+0000
samples/NUP_133-6h-3_S252/run/star_slam_qc.html	49875	2026-05-11T22:17:54.5222086800+0000
samples/NUP_133-6h-3_S252/run/star_slam_qc.json	34786	2026-05-11T22:17:54.5222086800+0000
samples/NUP_153_-0h-1_S1/RUN_COMMAND.sh	1581	2026-05-11T22:23:38.6166753080+0000
samples/NUP_153_-0h-1_S1/TRANSFER_CLEANED.ok	57	2026-05-11T22:44:05.0076064090+0000
samples/NUP_153_-0h-1_S1/TRANSFER_SUBMITTED.ok	198	2026-05-11T22:29:39.5033360780+0000
samples/NUP_153_-0h-1_S1/TRANSFER_TASK.txt	139	2026-05-11T22:29:39.5003360640+0000
samples/NUP_153_-0h-1_S1/counts/NUP_153_-0h-1_S1.SlamQuant.cB.tsv	16674156	2026-05-11T22:29:36.5223220440+0000
samples/NUP_153_-0h-1_S1/counts/NUP_153_-0h-1_S1.SlamQuant.out	1146098	2026-05-11T22:29:35.4103168090+0000
samples/NUP_153_-0h-1_S1/counts/NUP_153_-0h-1_S1.SlamQuant.out.diagnostics	2005	2026-05-11T22:29:36.5223220440+0000
samples/NUP_153_-0h-1_S1/counts/NUP_153_-0h-1_S1.SlamQuant.out.mismatchdetails.tsv	162808	2026-05-11T22:29:36.5243220530+0000
samples/NUP_153_-0h-1_S1/counts/NUP_153_-0h-1_S1.SlamQuant.out.mismatches.tsv	4416	2026-05-11T22:29:36.5223220440+0000
samples/NUP_153_-0h-1_S1/counts/NUP_153_-0h-1_S1.SlamQuant.out.top_mismatches	2492	2026-05-11T22:29:36.5363221090+0000
samples/NUP_153_-0h-1_S1/counts/NUP_153_-0h-1_S1.SlamQuant.out.transitions.tsv	322	2026-05-11T22:29:36.5223220440+0000
samples/NUP_153_-0h-1_S1/logs/star.stderr.log	35	2026-05-11T22:23:49.5457241790+0000
samples/NUP_153_-0h-1_S1/logs/star.stdout.log	2573	2026-05-11T22:29:37.0453245060+0000
samples/NUP_153_-0h-1_S1/logs/star.time.log	2290	2026-05-11T22:29:38.2993304100+0000
samples/NUP_153_-0h-1_S1/manifests/globus_batch.tsv	7037	2026-05-11T22:29:38.3053304380+0000
samples/NUP_153_-0h-1_S1/manifests/submit_globus.sh	401	2026-05-11T22:29:38.3053304380+0000
samples/NUP_153_-0h-1_S1/qc/NUP_153_-0h-1_S1.slam_qc.html	79218	2026-05-11T22:29:36.5363221090+0000
samples/NUP_153_-0h-1_S1/qc/NUP_153_-0h-1_S1.slam_qc.json	68872	2026-05-11T22:29:36.5363221090+0000
samples/NUP_153_-0h-1_S1/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T22:23:38.6246753440+0000
samples/NUP_153_-0h-1_S1/run/star_Log.final.out	2427	2026-05-11T22:29:37.0453245060+0000
samples/NUP_153_-0h-1_S1/run/star_Log.out	25699	2026-05-11T22:29:37.0453245060+0000
samples/NUP_153_-0h-1_S1/run/star_Log.progress.out	836	2026-05-11T22:29:37.0453245060+0000
samples/NUP_153_-0h-1_S1/run/star_SJ.out.tab	2303107	2026-05-11T22:28:28.9300049600+0000
samples/NUP_153_-0h-1_S1/run/star_SlamQuant.grandslam.tsv	1321424	2026-05-11T22:29:36.3463212150+0000
samples/NUP_153_-0h-1_S1/run/star_quant.genes.sf	1561959	2026-05-11T22:29:34.1603109250+0000
samples/NUP_153_-0h-1_S1/run/star_quant.genes.tximport.sf	1617132	2026-05-11T22:29:34.2253112310+0000
samples/NUP_153_-0h-1_S1/run/star_quant.sf	10011427	2026-05-11T22:29:34.1233107510+0000
samples/NUP_153_-0h-1_S1/run/star_slam_qc.html	49864	2026-05-11T22:23:54.9597484290+0000
samples/NUP_153_-0h-1_S1/run/star_slam_qc.json	34775	2026-05-11T22:23:54.9597484290+0000
samples/NUP_153_-0h-2_S2/RUN_COMMAND.sh	1581	2026-05-11T22:29:44.1083577680+0000
samples/NUP_153_-0h-2_S2/TRANSFER_CLEANED.ok	57	2026-05-11T22:50:57.4450167540+0000
samples/NUP_153_-0h-2_S2/TRANSFER_SUBMITTED.ok	198	2026-05-11T22:37:26.1497169730+0000
samples/NUP_153_-0h-2_S2/TRANSFER_TASK.txt	139	2026-05-11T22:37:26.1457168720+0000
samples/NUP_153_-0h-2_S2/counts/NUP_153_-0h-2_S2.SlamQuant.cB.tsv	17181400	2026-05-11T22:37:22.6946298980+0000
samples/NUP_153_-0h-2_S2/counts/NUP_153_-0h-2_S2.SlamQuant.out	1157804	2026-05-11T22:37:21.6076024180+0000
samples/NUP_153_-0h-2_S2/counts/NUP_153_-0h-2_S2.SlamQuant.out.diagnostics	2033	2026-05-11T22:37:22.6946298980+0000
samples/NUP_153_-0h-2_S2/counts/NUP_153_-0h-2_S2.SlamQuant.out.mismatchdetails.tsv	166548	2026-05-11T22:37:22.6966299490+0000
samples/NUP_153_-0h-2_S2/counts/NUP_153_-0h-2_S2.SlamQuant.out.mismatches.tsv	4424	2026-05-11T22:37:22.6946298980+0000
samples/NUP_153_-0h-2_S2/counts/NUP_153_-0h-2_S2.SlamQuant.out.top_mismatches	2572	2026-05-11T22:37:22.7126303530+0000
samples/NUP_153_-0h-2_S2/counts/NUP_153_-0h-2_S2.SlamQuant.out.transitions.tsv	319	2026-05-11T22:37:22.6946298980+0000
samples/NUP_153_-0h-2_S2/logs/star.stderr.log	35	2026-05-11T22:29:54.9304087790+0000
samples/NUP_153_-0h-2_S2/logs/star.stdout.log	2572	2026-05-11T22:37:23.2766445950+0000
samples/NUP_153_-0h-2_S2/logs/star.time.log	2290	2026-05-11T22:37:24.9176859720+0000
samples/NUP_153_-0h-2_S2/manifests/globus_batch.tsv	7037	2026-05-11T22:37:24.9226860980+0000
samples/NUP_153_-0h-2_S2/manifests/submit_globus.sh	401	2026-05-11T22:37:24.9236861230+0000
samples/NUP_153_-0h-2_S2/qc/NUP_153_-0h-2_S2.slam_qc.html	79236	2026-05-11T22:37:22.7136303790+0000
samples/NUP_153_-0h-2_S2/qc/NUP_153_-0h-2_S2.slam_qc.json	68890	2026-05-11T22:37:22.7136303790+0000
samples/NUP_153_-0h-2_S2/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T22:29:44.1143577960+0000
samples/NUP_153_-0h-2_S2/run/star_Log.final.out	2427	2026-05-11T22:37:23.2766445950+0000
samples/NUP_153_-0h-2_S2/run/star_Log.out	25719	2026-05-11T22:37:23.2766445950+0000
samples/NUP_153_-0h-2_S2/run/star_Log.progress.out	954	2026-05-11T22:37:23.2766445950+0000
samples/NUP_153_-0h-2_S2/run/star_SJ.out.tab	2289337	2026-05-11T22:35:57.4303432270+0000
samples/NUP_153_-0h-2_S2/run/star_SlamQuant.grandslam.tsv	1334346	2026-05-11T22:37:22.5246256030+0000
samples/NUP_153_-0h-2_S2/run/star_quant.genes.sf	1567235	2026-05-11T22:37:20.3335701590+0000
samples/NUP_153_-0h-2_S2/run/star_quant.genes.tximport.sf	1622656	2026-05-11T22:37:20.3945717050+0000
samples/NUP_153_-0h-2_S2/run/star_quant.sf	10017766	2026-05-11T22:37:20.3005693230+0000
samples/NUP_153_-0h-2_S2/run/star_slam_qc.html	49860	2026-05-11T22:30:00.3034341250+0000
samples/NUP_153_-0h-2_S2/run/star_slam_qc.json	34771	2026-05-11T22:30:00.3034341250+0000
samples/NUP_153_-0h-3_S3/RUN_COMMAND.sh	1581	2026-05-11T22:37:32.2328692830+0000
samples/NUP_153_-0h-3_S3/TRANSFER_CLEANED.ok	57	2026-05-11T22:58:50.0667145110+0000
samples/NUP_153_-0h-3_S3/TRANSFER_SUBMITTED.ok	198	2026-05-11T22:44:03.6825856690+0000
samples/NUP_153_-0h-3_S3/TRANSFER_TASK.txt	139	2026-05-11T22:44:03.6785856060+0000
samples/NUP_153_-0h-3_S3/counts/NUP_153_-0h-3_S3.SlamQuant.cB.tsv	16613356	2026-05-11T22:43:59.9355268740+0000
samples/NUP_153_-0h-3_S3/counts/NUP_153_-0h-3_S3.SlamQuant.out	1135992	2026-05-11T22:43:58.8415096650+0000
samples/NUP_153_-0h-3_S3/counts/NUP_153_-0h-3_S3.SlamQuant.out.diagnostics	1993	2026-05-11T22:43:59.9355268740+0000
samples/NUP_153_-0h-3_S3/counts/NUP_153_-0h-3_S3.SlamQuant.out.mismatchdetails.tsv	162348	2026-05-11T22:43:59.9375269060+0000
samples/NUP_153_-0h-3_S3/counts/NUP_153_-0h-3_S3.SlamQuant.out.mismatches.tsv	4424	2026-05-11T22:43:59.9355268740+0000
samples/NUP_153_-0h-3_S3/counts/NUP_153_-0h-3_S3.SlamQuant.out.top_mismatches	2550	2026-05-11T22:43:59.9485270790+0000
samples/NUP_153_-0h-3_S3/counts/NUP_153_-0h-3_S3.SlamQuant.out.transitions.tsv	321	2026-05-11T22:43:59.9355268740+0000
samples/NUP_153_-0h-3_S3/logs/star.stderr.log	35	2026-05-11T22:37:43.5421491210+0000
samples/NUP_153_-0h-3_S3/logs/star.stdout.log	2572	2026-05-11T22:44:00.5115359250+0000
samples/NUP_153_-0h-3_S3/logs/star.time.log	2290	2026-05-11T22:44:01.7875559620+0000
samples/NUP_153_-0h-3_S3/manifests/globus_batch.tsv	7037	2026-05-11T22:44:01.7925560400+0000
samples/NUP_153_-0h-3_S3/manifests/submit_globus.sh	401	2026-05-11T22:44:01.7935560560+0000
samples/NUP_153_-0h-3_S3/qc/NUP_153_-0h-3_S3.slam_qc.html	79229	2026-05-11T22:43:59.9495270940+0000
samples/NUP_153_-0h-3_S3/qc/NUP_153_-0h-3_S3.slam_qc.json	68883	2026-05-11T22:43:59.9485270790+0000
samples/NUP_153_-0h-3_S3/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T22:37:32.2468696320+0000
samples/NUP_153_-0h-3_S3/run/star_Log.final.out	2426	2026-05-11T22:44:00.5115359250+0000
samples/NUP_153_-0h-3_S3/run/star_Log.out	25703	2026-05-11T22:44:00.5115359250+0000
samples/NUP_153_-0h-3_S3/run/star_Log.progress.out	836	2026-05-11T22:44:00.5115359250+0000
samples/NUP_153_-0h-3_S3/run/star_SJ.out.tab	2112183	2026-05-11T22:42:38.0691836810+0000
samples/NUP_153_-0h-3_S3/run/star_SlamQuant.grandslam.tsv	1308899	2026-05-11T22:43:59.7705242790+0000
samples/NUP_153_-0h-3_S3/run/star_quant.genes.sf	1556444	2026-05-11T22:43:57.5904899630+0000
