relative_path	size_bytes	mtime
final/SMARCC1/6h/ATAC-SMARCC1-6h-1/ATAC-SMARCC1-6h-1.chromap.stdout.log	0	2026-05-06+16:01:10.6554015510
final/SMARCC1/6h/ATAC-SMARCC1-6h-1/ATAC-SMARCC1-6h-1.fragments.bed	1059819962	2026-05-06+16:18:21.8143354370
final/SMARCC1/6h/ATAC-SMARCC1-6h-1/ATAC-SMARCC1-6h-1.large_files.globus_monitor.log	1392	2026-05-06+16:35:13.1537947870
final/SMARCC1/6h/ATAC-SMARCC1-6h-1/ATAC-SMARCC1-6h-1.large_files.globus_task_id.txt	37	2026-05-06+16:24:59.3151485160
final/SMARCC1/6h/ATAC-SMARCC1-6h-1/ATAC-SMARCC1-6h-1.large_files.globus_transfer.json	517	2026-05-06+16:24:59.3031484390
final/SMARCC1/6h/ATAC-SMARCC1-6h-1/ATAC-SMARCC1-6h-1.peaks.narrowPeak	4358309	2026-05-06+16:18:49.3505305820
final/SMARCC1/6h/ATAC-SMARCC1-6h-1/ATAC-SMARCC1-6h-1.peaks.summits.bed	2738371	2026-05-06+16:18:49.3665306960
final/SMARCC1/6h/ATAC-SMARCC1-6h-1/ATAC-SMARCC1-6h-1.summary.txt	145	2026-05-06+16:17:53.3861342240
final/SMARCC1/6h/ATAC-SMARCC1-6h-1/ATAC-SMARCC1-6h-1.summary.txt.macs3_frag_peaks.tsv	811	2026-05-06+16:24:52.0691024370
final/SMARCC1/6h/ATAC-SMARCC1-6h-1/ATAC-SMARCC1-6h-1.y_readnames.txt	7813964	2026-05-06+16:18:21.8023353520
final/SMARCC1/6h/ATAC-SMARCC1-6h-1/ATAC-SMARCC1-6h-1_unstranded.bw	284043718	2026-05-06+16:23:06.2883609130
final/SMARCC1/6h/ATAC-SMARCC1-6h-2/ATAC-SMARCC1-6h-2.chromap.stderr.log	6919	2026-05-06+16:22:38.0201588350
final/SMARCC1/6h/ATAC-SMARCC1-6h-2/ATAC-SMARCC1-6h-2.chromap.stdout.log	0	2026-05-06+16:08:23.5221844210
final/SMARCC1/6h/ATAC-SMARCC1-6h-2/ATAC-SMARCC1-6h-2.fragments.bed	882490132	2026-05-06+16:22:31.1721099060
final/SMARCC1/6h/ATAC-SMARCC1-6h-2/ATAC-SMARCC1-6h-2.large_files.globus_monitor.log	1392	2026-05-06+16:38:30.3849017250
final/SMARCC1/6h/ATAC-SMARCC1-6h-2/ATAC-SMARCC1-6h-2.large_files.globus_task_id.txt	37	2026-05-06+16:28:17.6923751120
final/SMARCC1/6h/ATAC-SMARCC1-6h-2/ATAC-SMARCC1-6h-2.large_files.globus_transfer.json	517	2026-05-06+16:28:17.6783750280
final/SMARCC1/6h/ATAC-SMARCC1-6h-2/ATAC-SMARCC1-6h-2.peaks.narrowPeak	5254182	2026-05-06+16:22:52.6762635890
final/SMARCC1/6h/ATAC-SMARCC1-6h-2/ATAC-SMARCC1-6h-2.peaks.summits.bed	3305050	2026-05-06+16:22:52.6962637310
final/SMARCC1/6h/ATAC-SMARCC1-6h-2/ATAC-SMARCC1-6h-2.summary.txt	143	2026-05-06+16:22:08.5599483980
final/SMARCC1/6h/ATAC-SMARCC1-6h-2/ATAC-SMARCC1-6h-2.summary.txt.macs3_frag_peaks.tsv	811	2026-05-06+16:28:10.2333300600
final/SMARCC1/6h/ATAC-SMARCC1-6h-2/ATAC-SMARCC1-6h-2.y_readnames.txt	5954125	2026-05-06+16:22:31.1601098180
final/SMARCC1/6h/ATAC-SMARCC1-6h-2/ATAC-SMARCC1-6h-2_unstranded.bw	239878957	2026-05-06+16:26:25.2737870470
final/SMARCD1/0h/ATAC-SMARCD1-0h-1/ATAC-SMARCD1-0h-1.chromap.stderr.log	8718	2026-05-06+16:44:57.9847166090
final/SMARCD1/0h/ATAC-SMARCD1-0h-1/ATAC-SMARCD1-0h-1.chromap.stdout.log	0	2026-05-06+16:23:07.6203704390
final/SMARCD1/0h/ATAC-SMARCD1-0h-1/ATAC-SMARCD1-0h-1.fragments.bed	1344427723	2026-05-06+16:44:49.5286639480
final/SMARCD1/0h/ATAC-SMARCD1-0h-1/ATAC-SMARCD1-0h-1.large_files.globus_monitor.log	1308	2026-05-06+17:01:35.9429680050
final/SMARCD1/0h/ATAC-SMARCD1-0h-1/ATAC-SMARCD1-0h-1.large_files.globus_task_id.txt	37	2026-05-06+16:52:23.5786367640
final/SMARCD1/0h/ATAC-SMARCD1-0h-1/ATAC-SMARCD1-0h-1.large_files.globus_transfer.json	517	2026-05-06+16:52:23.5616366550
final/SMARCD1/0h/ATAC-SMARCD1-0h-1/ATAC-SMARCD1-0h-1.peaks.narrowPeak	9483743	2026-05-06+16:45:22.0888672500
final/SMARCD1/0h/ATAC-SMARCD1-0h-1/ATAC-SMARCD1-0h-1.peaks.summits.bed	5970491	2026-05-06+16:45:22.1248674750
final/SMARCD1/0h/ATAC-SMARCD1-0h-1/ATAC-SMARCD1-0h-1.summary.txt	145	2026-05-06+16:44:14.7204482440
final/SMARCD1/0h/ATAC-SMARCD1-0h-1/ATAC-SMARCD1-0h-1.summary.txt.macs3_frag_peaks.tsv	811	2026-05-06+16:52:16.4995916970
final/SMARCD1/0h/ATAC-SMARCD1-0h-1/ATAC-SMARCD1-0h-1.y_readnames.txt	4565791	2026-05-06+16:44:49.5206638970
final/SMARCD1/0h/ATAC-SMARCD1-0h-1/ATAC-SMARCD1-0h-1_unstranded.bw	286870350	2026-05-06+16:50:04.4066798130
final/SMARCD1/0h/ATAC-SMARCD1-0h-2/ATAC-SMARCD1-0h-2.chromap.stderr.log	8719	2026-05-06+16:48:34.1460919520
final/SMARCD1/0h/ATAC-SMARCD1-0h-2/ATAC-SMARCD1-0h-2.chromap.stdout.log	0	2026-05-06+16:26:26.3937950900
final/SMARCD1/0h/ATAC-SMARCD1-0h-2/ATAC-SMARCD1-0h-2.fragments.bed	1363401418	2026-05-06+16:48:26.8740448900
final/SMARCD1/0h/ATAC-SMARCD1-0h-2/ATAC-SMARCD1-0h-2.large_files.globus_monitor.log	1562	2026-05-06+17:08:45.2964183690
final/SMARCD1/0h/ATAC-SMARCD1-0h-2/ATAC-SMARCD1-0h-2.large_files.globus_task_id.txt	37	2026-05-06+16:56:29.5811584190
final/SMARCD1/0h/ATAC-SMARCD1-0h-2/ATAC-SMARCD1-0h-2.large_files.globus_transfer.json	517	2026-05-06+16:56:29.5641583160
final/SMARCD1/0h/ATAC-SMARCD1-0h-2/ATAC-SMARCD1-0h-2.peaks.narrowPeak	9314028	2026-05-06+16:48:58.8862524060
final/SMARCD1/0h/ATAC-SMARCD1-0h-2/ATAC-SMARCD1-0h-2.peaks.summits.bed	5851239	2026-05-06+16:48:58.9262526660
final/SMARCD1/0h/ATAC-SMARCD1-0h-2/ATAC-SMARCD1-0h-2.summary.txt	145	2026-05-06+16:47:51.0058134830
final/SMARCD1/0h/ATAC-SMARCD1-0h-2/ATAC-SMARCD1-0h-2.summary.txt.macs3_frag_peaks.tsv	811	2026-05-06+16:56:22.4841155480
final/SMARCD1/0h/ATAC-SMARCD1-0h-2/ATAC-SMARCD1-0h-2.y_readnames.txt	4644642	2026-05-06+16:48:26.8620448120
final/SMARCD1/0h/ATAC-SMARCD1-0h-2/ATAC-SMARCD1-0h-2_unstranded.bw	280750562	2026-05-06+16:53:38.5240971250
final/SMARCD1/24h/ATAC-SMARCD1-24h-1/ATAC-SMARCD1-24h-1.chromap.stderr.log	9143	2026-05-06+17:12:59.1918525580
final/SMARCD1/24h/ATAC-SMARCD1-24h-1/ATAC-SMARCD1-24h-1.chromap.stdout.log	0	2026-05-06+16:50:06.0186903720
final/SMARCD1/24h/ATAC-SMARCD1-24h-1/ATAC-SMARCD1-24h-1.fragments.bed	1372925215	2026-05-06+17:12:49.9757935970
final/SMARCD1/24h/ATAC-SMARCD1-24h-1/ATAC-SMARCD1-24h-1.large_files.globus_monitor.log	1312	2026-05-06+17:29:17.3793222580
final/SMARCD1/24h/ATAC-SMARCD1-24h-1/ATAC-SMARCD1-24h-1.large_files.globus_task_id.txt	37	2026-05-06+17:20:04.8472109200
final/SMARCD1/24h/ATAC-SMARCD1-24h-1/ATAC-SMARCD1-24h-1.large_files.globus_transfer.json	517	2026-05-06+17:20:04.8342108490
final/SMARCD1/24h/ATAC-SMARCD1-24h-1/ATAC-SMARCD1-24h-1.peaks.narrowPeak	9795429	2026-05-06+17:13:23.0240053290
final/SMARCD1/24h/ATAC-SMARCD1-24h-1/ATAC-SMARCD1-24h-1.peaks.summits.bed	6160306	2026-05-06+17:13:23.0640055880
final/SMARCD1/24h/ATAC-SMARCD1-24h-1/ATAC-SMARCD1-24h-1.summary.txt	145	2026-05-06+17:12:14.8515695220
final/SMARCD1/24h/ATAC-SMARCD1-24h-1/ATAC-SMARCD1-24h-1.summary.txt.macs3_frag_peaks.tsv	820	2026-05-06+17:19:57.1491682340
final/SMARCD1/24h/ATAC-SMARCD1-24h-1/ATAC-SMARCD1-24h-1.y_readnames.txt	4402785	2026-05-06+17:12:49.9677935440
final/SMARCD1/24h/ATAC-SMARCD1-24h-1/ATAC-SMARCD1-24h-1_unstranded.bw	281431915	2026-05-06+17:18:04.1138346870
final/SMARCD1/24h/ATAC-SMARCD1-24h-2/ATAC-SMARCD1-24h-2.chromap.stderr.log	7773	2026-05-06+17:10:53.5190548560
final/SMARCD1/24h/ATAC-SMARCD1-24h-2/ATAC-SMARCD1-24h-2.chromap.stdout.log	0	2026-05-06+16:53:39.7881055710
final/SMARCD1/24h/ATAC-SMARCD1-24h-2/ATAC-SMARCD1-24h-2.fragments.bed	1064034406	2026-05-06+17:10:42.0989830980
final/SMARCD1/24h/ATAC-SMARCD1-24h-2/ATAC-SMARCD1-24h-2.large_files.globus_monitor.log	1141	2026-05-06+17:24:20.9995105870
final/SMARCD1/24h/ATAC-SMARCD1-24h-2/ATAC-SMARCD1-24h-2.large_files.globus_task_id.txt	37	2026-05-06+17:17:10.6812440640
final/SMARCD1/24h/ATAC-SMARCD1-24h-2/ATAC-SMARCD1-24h-2.large_files.globus_transfer.json	517	2026-05-06+17:17:10.6662439800
final/SMARCD1/24h/ATAC-SMARCD1-24h-2/ATAC-SMARCD1-24h-2.peaks.narrowPeak	8695678	2026-05-06+17:11:11.9471709210
final/SMARCD1/24h/ATAC-SMARCD1-24h-2/ATAC-SMARCD1-24h-2.peaks.summits.bed	5467593	2026-05-06+17:11:11.9791711210
final/SMARCD1/24h/ATAC-SMARCD1-24h-2/ATAC-SMARCD1-24h-2.summary.txt	145	2026-05-06+17:10:12.7427992670
final/SMARCD1/24h/ATAC-SMARCD1-24h-2/ATAC-SMARCD1-24h-2.summary.txt.macs3_frag_peaks.tsv	820	2026-05-06+17:17:04.0312071000
final/SMARCD1/24h/ATAC-SMARCD1-24h-2/ATAC-SMARCD1-24h-2.y_readnames.txt	3473944	2026-05-06+17:10:42.0909830480
final/SMARCD1/24h/ATAC-SMARCD1-24h-2/ATAC-SMARCD1-24h-2_unstranded.bw	245100496	2026-05-06+17:15:04.6726614980
final/SMARCD1/6h/ATAC-SMARCD1-6h-1/ATAC-SMARCD1-6h-1.chromap.stderr.log	7167	2026-05-06+17:30:26.6667998400
final/SMARCD1/6h/ATAC-SMARCD1-6h-1/ATAC-SMARCD1-6h-1.chromap.stdout.log	0	2026-05-06+17:15:05.9646698800
final/SMARCD1/6h/ATAC-SMARCD1-6h-1/ATAC-SMARCD1-6h-1.fragments.bed	920407005	2026-05-06+17:30:17.4627377020
final/SMARCD1/6h/ATAC-SMARCD1-6h-1/ATAC-SMARCD1-6h-1.large_files.globus_monitor.log	1223	2026-05-06+17:43:46.0199311420
final/SMARCD1/6h/ATAC-SMARCD1-6h-1/ATAC-SMARCD1-6h-1.large_files.globus_task_id.txt	37	2026-05-06+17:35:35.1897536000
final/SMARCD1/6h/ATAC-SMARCD1-6h-1/ATAC-SMARCD1-6h-1.large_files.globus_transfer.json	517	2026-05-06+17:35:35.1727535290
final/SMARCD1/6h/ATAC-SMARCD1-6h-1/ATAC-SMARCD1-6h-1.peaks.narrowPeak	7553434	2026-05-06+17:30:42.8749092850
final/SMARCD1/6h/ATAC-SMARCD1-6h-1/ATAC-SMARCD1-6h-1.peaks.summits.bed	4738488	2026-05-06+17:30:42.9069095010
final/SMARCD1/6h/ATAC-SMARCD1-6h-1/ATAC-SMARCD1-6h-1.summary.txt	145	2026-05-06+17:29:53.7465776310
final/SMARCD1/6h/ATAC-SMARCD1-6h-1/ATAC-SMARCD1-6h-1.summary.txt.macs3_frag_peaks.tsv	811	2026-05-06+17:35:28.2997249720
final/SMARCD1/6h/ATAC-SMARCD1-6h-1/ATAC-SMARCD1-6h-1.y_readnames.txt	2447005	2026-05-06+17:30:17.4587376740
final/SMARCD1/6h/ATAC-SMARCD1-6h-1/ATAC-SMARCD1-6h-1_unstranded.bw	206691940	2026-05-06+17:34:00.3842448090
final/SMARCD1/6h/ATAC-SMARCD1-6h-2/ATAC-SMARCD1-6h-2.chromap.stderr.log	8683	2026-05-06+17:39:29.2104737060
final/SMARCD1/6h/ATAC-SMARCD1-6h-2/ATAC-SMARCD1-6h-2.chromap.stdout.log	0	2026-05-06+17:18:05.3578428730
final/SMARCD1/6h/ATAC-SMARCD1-6h-2/ATAC-SMARCD1-6h-2.fragments.bed	1284340793	2026-05-06+17:39:22.0424250680
final/SMARCD1/6h/ATAC-SMARCD1-6h-2/ATAC-SMARCD1-6h-2.large_files.globus_monitor.log	1392	2026-05-06+17:56:42.9646463400
final/SMARCD1/6h/ATAC-SMARCD1-6h-2/ATAC-SMARCD1-6h-2.large_files.globus_task_id.txt	37	2026-05-06+17:46:29.8036977210
final/SMARCD1/6h/ATAC-SMARCD1-6h-2/ATAC-SMARCD1-6h-2.large_files.globus_transfer.json	517	2026-05-06+17:46:29.7886976500
final/SMARCD1/6h/ATAC-SMARCD1-6h-2/ATAC-SMARCD1-6h-2.peaks.narrowPeak	9871546	2026-05-06+17:39:52.4426313600
final/SMARCD1/6h/ATAC-SMARCD1-6h-2/ATAC-SMARCD1-6h-2.peaks.summits.bed	6207504	2026-05-06+17:39:52.4826316310
final/SMARCD1/6h/ATAC-SMARCD1-6h-2/ATAC-SMARCD1-6h-2.summary.txt	145	2026-05-06+17:38:49.0102009540
final/SMARCD1/6h/ATAC-SMARCD1-6h-2/ATAC-SMARCD1-6h-2.summary.txt.macs3_frag_peaks.tsv	811	2026-05-06+17:46:23.6966689100
final/SMARCD1/6h/ATAC-SMARCD1-6h-2/ATAC-SMARCD1-6h-2.y_readnames.txt	3651820	2026-05-06+17:39:22.0344250140
final/SMARCD1/6h/ATAC-SMARCD1-6h-2/ATAC-SMARCD1-6h-2_unstranded.bw	257129332	2026-05-06+17:44:08.9520951970
final/SSU72/0h/ATAC-SSU72-0h-1/ATAC-SSU72-0h-1.chromap.stderr.log	31897	2026-05-06+23:44:15.3699868550
final/SSU72/0h/ATAC-SSU72-0h-1/ATAC-SSU72-0h-1.chromap.stdout.log	0	2026-05-06+21:48:19.4308989520
final/SSU72/0h/ATAC-SSU72-0h-1/ATAC-SSU72-0h-1.fragments.bed	3977875300	2026-05-06+23:43:48.2058041320
final/SSU72/0h/ATAC-SSU72-0h-1/ATAC-SSU72-0h-1.large_files.globus_monitor.log	3366	2026-05-07+00:38:18.2847977080
final/SSU72/0h/ATAC-SSU72-0h-1/ATAC-SSU72-0h-1.large_files.globus_task_id.txt	37	2026-05-07+00:04:40.8489621510
final/SSU72/0h/ATAC-SSU72-0h-1/ATAC-SSU72-0h-1.large_files.globus_transfer.json	517	2026-05-07+00:04:40.8319620490
final/SSU72/0h/ATAC-SSU72-0h-1/ATAC-SSU72-0h-1.peaks.narrowPeak	12087871	2026-05-06+23:45:25.3744575970
final/SSU72/0h/ATAC-SSU72-0h-1/ATAC-SSU72-0h-1.peaks.summits.bed	7580310	2026-05-06+23:45:25.4264579490
final/SSU72/0h/ATAC-SSU72-0h-1/ATAC-SSU72-0h-1.summary.txt	150	2026-05-06+23:42:04.0571032280
final/SSU72/0h/ATAC-SSU72-0h-1/ATAC-SSU72-0h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-07+00:04:33.1769163660
final/SSU72/0h/ATAC-SSU72-0h-1/ATAC-SSU72-0h-1.y_readnames.txt	25517972	2026-05-06+23:43:48.1178035410
final/SSU72/0h/ATAC-SSU72-0h-1/ATAC-SSU72-0h-1_unstranded.bw	698980172	2026-05-06+23:57:28.6273133620
final/SSU72/0h/ATAC-SSU72-0h-2/ATAC-SSU72-0h-2.chromap.stderr.log	7264	2026-05-06+17:49:35.8696796420
final/SSU72/0h/ATAC-SSU72-0h-2/ATAC-SSU72-0h-2.chromap.stdout.log	0	2026-05-06+17:34:01.5042523910
final/SSU72/0h/ATAC-SSU72-0h-2/ATAC-SSU72-0h-2.fragments.bed	627985738	2026-05-06+17:49:26.6136305870
final/SSU72/0h/ATAC-SSU72-0h-2/ATAC-SSU72-0h-2.large_files.globus_monitor.log	1130	2026-05-06+18:00:54.5791321730
final/SSU72/0h/ATAC-SSU72-0h-2/ATAC-SSU72-0h-2.large_files.globus_task_id.txt	37	2026-05-06+17:53:44.7157806700
final/SSU72/0h/ATAC-SSU72-0h-2/ATAC-SSU72-0h-2.large_files.globus_transfer.json	517	2026-05-06+17:53:44.6977805830
final/SSU72/0h/ATAC-SSU72-0h-2/ATAC-SSU72-0h-2.peaks.narrowPeak	5995840	2026-05-06+17:49:46.3577354610
final/SSU72/0h/ATAC-SSU72-0h-2/ATAC-SSU72-0h-2.peaks.summits.bed	3762340	2026-05-06+17:49:46.3817355890
final/SSU72/0h/ATAC-SSU72-0h-2/ATAC-SSU72-0h-2.summary.txt	144	2026-05-06+17:49:10.8895477080
final/SSU72/0h/ATAC-SSU72-0h-2/ATAC-SSU72-0h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+17:53:37.9917481150
final/SSU72/0h/ATAC-SSU72-0h-2/ATAC-SSU72-0h-2.y_readnames.txt	3203454	2026-05-06+17:49:26.6056305460
final/SSU72/0h/ATAC-SSU72-0h-2/ATAC-SSU72-0h-2_unstranded.bw	159475060	2026-05-06+17:52:07.7505099150
final/SSU72/24h/ATAC-SSU72-24h-1/ATAC-SSU72-24h-1.chromap.stderr.log	6041	2026-05-06+17:54:32.2113360960
final/SSU72/24h/ATAC-SSU72-24h-1/ATAC-SSU72-24h-1.chromap.stdout.log	0	2026-05-06+17:44:10.3201010450
final/SSU72/24h/ATAC-SSU72-24h-1/ATAC-SSU72-24h-1.fragments.bed	460796994	2026-05-06+17:54:28.8073162920
final/SSU72/24h/ATAC-SSU72-24h-1/ATAC-SSU72-24h-1.large_files.globus_monitor.log	963	2026-05-06+18:02:46.1098040430
final/SSU72/24h/ATAC-SSU72-24h-1/ATAC-SSU72-24h-1.large_files.globus_task_id.txt	37	2026-05-06+17:57:38.0659148360
final/SSU72/24h/ATAC-SSU72-24h-1/ATAC-SSU72-24h-1.large_files.globus_transfer.json	517	2026-05-06+17:57:38.0409147140
final/SSU72/24h/ATAC-SSU72-24h-1/ATAC-SSU72-24h-1.peaks.narrowPeak	7707159	2026-05-06+17:54:39.6993797130
final/SSU72/24h/ATAC-SSU72-24h-1/ATAC-SSU72-24h-1.peaks.summits.bed	4854054	2026-05-06+17:54:39.7313798990
final/SSU72/24h/ATAC-SSU72-24h-1/ATAC-SSU72-24h-1.summary.txt	144	2026-05-06+17:54:17.0152478030
final/SSU72/24h/ATAC-SSU72-24h-1/ATAC-SSU72-24h-1.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+17:57:31.8218843910
final/SSU72/24h/ATAC-SSU72-24h-1/ATAC-SSU72-24h-1.y_readnames.txt	1759969	2026-05-06+17:54:28.8033162710
final/SSU72/24h/ATAC-SSU72-24h-1/ATAC-SSU72-24h-1_unstranded.bw	127656298	2026-05-06+17:56:30.0160298990
final/SSU72/24h/ATAC-SSU72-24h-2/ATAC-SSU72-24h-2.chromap.stderr.log	5689	2026-05-06+18:01:04.5816965960
final/SSU72/24h/ATAC-SSU72-24h-2/ATAC-SSU72-24h-2.chromap.stdout.log	0	2026-05-06+17:52:09.4065192060
final/SSU72/24h/ATAC-SSU72-24h-2/ATAC-SSU72-24h-2.fragments.bed	411054472	2026-05-06+18:00:55.3736398260
final/SSU72/24h/ATAC-SSU72-24h-2/ATAC-SSU72-24h-2.large_files.globus_monitor.log	879	2026-05-06+18:08:34.7317927180
final/SSU72/24h/ATAC-SSU72-24h-2/ATAC-SSU72-24h-2.large_files.globus_task_id.txt	37	2026-05-06+18:04:27.9554000840
final/SSU72/24h/ATAC-SSU72-24h-2/ATAC-SSU72-24h-2.large_files.globus_transfer.json	517	2026-05-06+18:04:27.9403999970
final/SSU72/24h/ATAC-SSU72-24h-2/ATAC-SSU72-24h-2.peaks.narrowPeak	7671745	2026-05-06+18:01:11.6937404760
final/SSU72/24h/ATAC-SSU72-24h-2/ATAC-SSU72-24h-2.peaks.summits.bed	4838488	2026-05-06+18:01:11.7217406500
final/SSU72/24h/ATAC-SSU72-24h-2/ATAC-SSU72-24h-2.summary.txt	143	2026-05-06+18:00:44.3135717060
final/SSU72/24h/ATAC-SSU72-24h-2/ATAC-SSU72-24h-2.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+18:04:20.4863568670
final/SSU72/24h/ATAC-SSU72-24h-2/ATAC-SSU72-24h-2.y_readnames.txt	1446297	2026-05-06+18:00:55.3736398260
final/SSU72/24h/ATAC-SSU72-24h-2/ATAC-SSU72-24h-2_unstranded.bw	117030911	2026-05-06+18:02:52.3503644830
final/SSU72/6h/ATAC-SSU72-6h-1/ATAC-SSU72-6h-1.chromap.stderr.log	5685	2026-05-06+18:05:24.7953185180
final/SSU72/6h/ATAC-SSU72-6h-1/ATAC-SSU72-6h-1.chromap.stdout.log	0	2026-05-06+17:56:31.0280359250
final/SSU72/6h/ATAC-SSU72-6h-1/ATAC-SSU72-6h-1.fragments.bed	398896855	2026-05-06+18:05:15.8152620640
final/SSU72/6h/ATAC-SSU72-6h-1/ATAC-SSU72-6h-1.large_files.globus_monitor.log	959	2026-05-06+18:13:26.6513771860
final/SSU72/6h/ATAC-SSU72-6h-1/ATAC-SSU72-6h-1.large_files.globus_task_id.txt	37	2026-05-06+18:08:18.7587043500
final/SSU72/6h/ATAC-SSU72-6h-1/ATAC-SSU72-6h-1.large_files.globus_transfer.json	517	2026-05-06+18:08:18.7407042500
final/SSU72/6h/ATAC-SSU72-6h-1/ATAC-SSU72-6h-1.peaks.narrowPeak	6803052	2026-05-06+18:05:31.5113607560
final/SSU72/6h/ATAC-SSU72-6h-1/ATAC-SSU72-6h-1.peaks.summits.bed	4287330	2026-05-06+18:05:31.5393609330
final/SSU72/6h/ATAC-SSU72-6h-1/ATAC-SSU72-6h-1.summary.txt	143	2026-05-06+18:05:05.8151992330
final/SSU72/6h/ATAC-SSU72-6h-1/ATAC-SSU72-6h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+18:08:10.8436604860
final/SSU72/6h/ATAC-SSU72-6h-1/ATAC-SSU72-6h-1.y_readnames.txt	1787127	2026-05-06+18:05:15.8112620380
final/SSU72/6h/ATAC-SSU72-6h-1/ATAC-SSU72-6h-1_unstranded.bw	119343401	2026-05-06+18:07:11.0519885440
final/SSU72/6h/ATAC-SSU72-6h-2/ATAC-SSU72-6h-2.chromap.stderr.log	5263	2026-05-06+18:10:10.3611262960
final/SSU72/6h/ATAC-SSU72-6h-2/ATAC-SSU72-6h-2.chromap.stdout.log	0	2026-05-06+18:02:53.3343706120
final/SSU72/6h/ATAC-SSU72-6h-2/ATAC-SSU72-6h-2.fragments.bed	318177623	2026-05-06+18:10:03.6530835990
final/SSU72/6h/ATAC-SSU72-6h-2/ATAC-SSU72-6h-2.large_files.globus_monitor.log	959	2026-05-06+18:18:19.7209278370
final/SSU72/6h/ATAC-SSU72-6h-2/ATAC-SSU72-6h-2.large_files.globus_task_id.txt	37	2026-05-06+18:13:11.5902966090
final/SSU72/6h/ATAC-SSU72-6h-2/ATAC-SSU72-6h-2.large_files.globus_transfer.json	517	2026-05-06+18:13:11.5772965390
final/SSU72/6h/ATAC-SSU72-6h-2/ATAC-SSU72-6h-2.peaks.narrowPeak	6490663	2026-05-06+18:10:15.7851608260
final/SSU72/6h/ATAC-SSU72-6h-2/ATAC-SSU72-6h-2.peaks.summits.bed	4089735	2026-05-06+18:10:15.8091609790
final/SSU72/6h/ATAC-SSU72-6h-2/ATAC-SSU72-6h-2.summary.txt	142	2026-05-06+18:09:55.3250306040
final/SSU72/6h/ATAC-SSU72-6h-2/ATAC-SSU72-6h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+18:13:04.7422599380
final/SSU72/6h/ATAC-SSU72-6h-2/ATAC-SSU72-6h-2.y_readnames.txt	1359392	2026-05-06+18:10:03.6490835740
final/SSU72/6h/ATAC-SSU72-6h-2/ATAC-SSU72-6h-2_unstranded.bw	99004305	2026-05-06+18:11:37.3456807390
final/TFDP1/0h/ATAC-TFDP1-0h-1/ATAC-TFDP1-0h-1.chromap.stderr.log	6557	2026-05-06+18:20:10.3692263210
final/TFDP1/0h/ATAC-TFDP1-0h-1/ATAC-TFDP1-0h-1.chromap.stdout.log	0	2026-05-06+18:07:12.0119946140
final/TFDP1/0h/ATAC-TFDP1-0h-1/ATAC-TFDP1-0h-1.fragments.bed	638883237	2026-05-06+18:20:03.9251784470
final/TFDP1/0h/ATAC-TFDP1-0h-1/ATAC-TFDP1-0h-1.large_files.globus_monitor.log	1262	2026-05-06+18:33:38.3457860310
final/TFDP1/0h/ATAC-TFDP1-0h-1/ATAC-TFDP1-0h-1.large_files.globus_task_id.txt	37	2026-05-06+18:25:27.3831527790
final/TFDP1/0h/ATAC-TFDP1-0h-1/ATAC-TFDP1-0h-1.large_files.globus_transfer.json	517	2026-05-06+18:25:27.3661526910
final/TFDP1/0h/ATAC-TFDP1-0h-1/ATAC-TFDP1-0h-1.peaks.narrowPeak	7983109	2026-05-06+18:20:21.5933095560
final/TFDP1/0h/ATAC-TFDP1-0h-1/ATAC-TFDP1-0h-1.peaks.summits.bed	5027833	2026-05-06+18:20:21.6253097930
final/TFDP1/0h/ATAC-TFDP1-0h-1/ATAC-TFDP1-0h-1.summary.txt	144	2026-05-06+18:19:48.3570625110
final/TFDP1/0h/ATAC-TFDP1-0h-1/ATAC-TFDP1-0h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+18:25:20.2471158800
final/TFDP1/0h/ATAC-TFDP1-0h-1/ATAC-TFDP1-0h-1.y_readnames.txt	2274420	2026-05-06+18:20:03.9171783880
final/TFDP1/0h/ATAC-TFDP1-0h-1/ATAC-TFDP1-0h-1_unstranded.bw	168758225	2026-05-06+18:22:50.4583967130
final/TFDP1/0h/ATAC-TFDP1-0h-2/ATAC-TFDP1-0h-2.chromap.stderr.log	4697	2026-05-06+18:16:38.0996095730
final/TFDP1/0h/ATAC-TFDP1-0h-2/ATAC-TFDP1-0h-2.chromap.stdout.log	0	2026-05-06+18:11:38.2496865090
final/TFDP1/0h/ATAC-TFDP1-0h-2/ATAC-TFDP1-0h-2.fragments.bed	251748691	2026-05-06+18:16:33.9635799870
final/TFDP1/0h/ATAC-TFDP1-0h-2/ATAC-TFDP1-0h-2.large_files.globus_monitor.log	909	2026-05-06+18:22:51.8643471670
final/TFDP1/0h/ATAC-TFDP1-0h-2/ATAC-TFDP1-0h-2.large_files.globus_task_id.txt	37	2026-05-06+18:18:44.6890587190
final/TFDP1/0h/ATAC-TFDP1-0h-2/ATAC-TFDP1-0h-2.large_files.globus_transfer.json	517	2026-05-06+18:18:44.6760586510
